#|Morning Prayer||Evening Prayer||||First Lesson|Second Lesson|First Lesson|Second Lesson
advent|1|Sunday|First Sunday in Advent|Isa 1:1-20, (21-31)|Matt 24:1-28|Isa 2:(1-9) 10-end|John 3:1-21
advent|1|Monday|Monday|Isa 3:1-15 (16-26)|Mark 1:1-20|Isa 4|Rev 6
advent|1|Tuesday|Tuesday|Isa 6|Mark 1:21-end|Isa 8:16―9:7|Rev 7
advent|1|Wednesday|Wednesday|Isa 9:8―10:4|Mark 2:1-22|Isa 10:5-23|Rev 8
advent|1|Thursday|Thursday|Isa 10:24-34, (& 11:1-10)|Mark 2:23―3:12|Isa 13:1―14:2|Rev 9
advent|1|Friday|Friday|Isa 14:3-27 (14:28-15:9)|Mark3.:3-end|Isa (16) 17|Rev 10
advent|1|Saturday|Saturday|Isa 18|Mark 4:1-20|Isa 19:1-17|Rev 11
advent|2|Sunday|Second Sunday in Advent|Isa 5:1-16|Matt 24:29-end|Isa 5:(17-30) 18-end|Luke 1:1-25
advent|2|Monday|Monday|Isa 19:18-end (& 20)|Mark 4:21-end|Isa 21:1-12 (13-17)|Rev 12
advent|2|Tuesday|Tuesday|Isa 22:1-14 (15-25)|Mark 5:1-20|Isa (23) 24|Rev 13
advent|2|Wednesday|Wednesday|Isa (27) 28:1-8 (9-end)|Mark 5:21-end|Isa 29:1-14|Rev 14
advent|2|Thursday|Thursday|Isa 29:15―30:18 (30.:9―31:9)|Mark 6:1-13|Isa 32 (33)|Rev 15
advent|2|Friday|Friday|Isa 34 (36)|Mark 6:14-29|Isa (37) 38|Rev 16
advent|2|Saturday|Saturday|Isa (39) 40.:2-end|Mark 6:30-end|Isa 41|Rev 17
advent|3|Sunday|Third Sunday in Advent|Isa 25:1-9 (10-12)|Matt 25:1-30|Isa 26:1-13 (14-end)|Matt 3
advent|3|Monday|Monday|Isa 42:1-17|Mark 7:1-23|Isa 42:18―43.:3|Rev 18
advent|3|Tuesday|Tuesday|Isa 43:14―44:5|Mark 7:24―8.:0|Isa 44:6-23|Rev 19
advent|3|Wednesday|Wednesday Ember Day|Isa 44:24―45.:3|Mark 8:11―9:1|Isa 45:14-end|Rev 20
advent|3|Thursday|Thursday|Isa 46|Mark 9:2-32|Isa 47|Rev 21:1-14
advent|3|Friday|Friday Ember Day|Isa 48|Mark 9:33-end|Isa 49:1-13|Rev 21.:5―22:5
advent|3|Saturday|Saturday Ember Day|Isa 49:14-end|Mark 10:1-31|Isa 50|Rev 22:6-end
advent|4|Sunday|Fourth Sunday in Advent|Isa 35|Matt 25:31-end|Isa 40:1-11|Luke 1:26-45
advent|4|Monday|Monday|Isa 51:1-16|Mark 10:32-end|Isa 51:17―52.:2|Jude 1-16
advent|4|Tuesday|Tuesday|Isa 52:13―53 end|Mark 11:1-26|Isa 54|Jude 17-end
advent|4|Wednesday|Wednesday|Isa 56:1-8 (9-12)|Mark 11:27―12.:2|Isa 57:(1-14) 15-end|2 Pet 1
advent|4|Thursday|Thursday|Isa 59|Mark 12:13-34|Isa 60:1-7|2 Pet 2
advent|4|Friday|Friday|Isa 60:8-end|Mark 12:35―13.:3|Isa 61|2 Pet 3
advent|4|Saturday|Saturday|Isa 62|Mark 13:14-end|Zech 2:10-end|Heb 2:10-18
#|christmas||Christmas Eve|Isa 62|Mark 13:14-end|Zech 2:10-end|Heb 2:10-18
#|christmas||Christmas Day|Isa 9:2-7|Matt 1:(1-17) 18-25|Isa 7:10-14 (15-25)|1 John 4:7-end
#|christmas||St Stephen|Gen 4:1-10|Acts 6|2 Chron 24:15-22|Acts 7:59―8:8
#|christmas||St John Evangelist|Exod 33:9-end|John 13:21-35|Isa 6:1-8|1 John 5:1-12
#|christmas||Holy Innocents|Baruch 4:21-27|Rev 6:9-11|Jer 31:1-17|Matt 18:1-10
#|christmas||* First Sunday of Christmas|Isa 41:8-20|Col 1:1-20|Isa 55|Luke 2:22-40||12/29/16|Ruth 1:1-18|John 1:14-18|Ruth 1:19―2.:3|Matt 11:2-6
#|christmas||30|Ruth 2:14-end|John 3:16-21|Ruth 3|Matt 16:13-20
#|christmas||31|Ruth 4:1-17 (18-21)|John 6:41-58|Mic 4:8―5:4|Luke 22:24-30
#|christmas||Octave Day of Christmas|Gen 17:1-13|Rom 2:17-end|Deut 30|Col 2:8-15
#|christmas||Second Sunday of Christmas|Isa 41:21-end|1 John 1:1―2:6|Isa 55|Luke 2:22-40
#|christmas||01/02/16|Isa 63:1-6|Matt 1:18-end|Isa 63:7-end|1 Thess 1
#|christmas||3|Isa 64|Matt 2:19-end|Isa 65:1-16|1 Thess 2:1-16
#|christmas||4|Isa 65:17-end|Matt 3:1―4.:1|Isa 66:1-9|1 Thess 2:17―3 end
#|christmas||5|Isa 66:10-end|Matt 4:12―5.:6|Isa 60:1-7|Rom 15:8-21
#|epiphany||Epiphany|Isa 49:1-13|Luke 3:15-22 (23-28)|Isa 60:9-end|John 2:1-11
#|epiphany||Weekdays between Epiphany and the First Sunday after Epiphany||||
#|epiphany||Monday|Amos 1|Matt 5:17-end|Amos 2|1 Thess 4:1-12
#|epiphany||Tuesday|Amos 3|Matt 6:1-18|Amos 4|1 Thess 4:13―5.:1
#|epiphany||Wednesday|Amos 5|Matt 6:19-end|Amos 6|1 Thess 5:12-end
#|epiphany||Thursday|Amos 7|Matt 7|Amos 8|2 Thess 1
#|epiphany||Friday|Amos 9|Matt 8:1-17|Mic 1|2 Thess 2
#|epiphany||Saturday|Mic 2|Matt 8:18-end|Mic 3|2 Thess 3
epiphany|1|Sunday|First Sunday of Epiphany|Isa 42:1-12|John 4:1-26 (27-42)|Isa 61|Matt 2
epiphany|1|Monday|Monday|Mic 4:1―5:1|Matt 9:1-17|Mic 5:2-end|Gal 1
epiphany|1|Tuesday|Tuesday|Mic 6|Matt 9:18-34|Mic 7|Gal 2
epiphany|1|Wednesday|Wednesday|Hos 1|Matt 9:35―10.:3|Hos 2:1-13|Gal 3
epiphany|1|Thursday|Thursday|Hos 2:14―3 end|Matt 10:24-end|Hos 4:1-11 (12-19)|Gal 4:1―5:1
epiphany|1|Friday|Friday|Hos 5:(1-7) 8―6:6 (7-11)|Matt 11|Hos (7) 8|Gal 5:2-end
epiphany|1|Saturday|Saturday|Hos 9|Matt 12:1-21|Hos 10|Gal 6
epiphany|2|Sunday|Second Sunday of Epiphany|Amos 3|John 6:22-40|Isa 44:6-23|Mark 1:35-end
epiphany|2|Monday|Monday|Hos 11|Matt 12:22-end|Hos 12|1 Cor 1:1-25
epiphany|2|Tuesday|Tuesday|Hos 13:1-14 (15-16)|Matt 13:1-23|Hos 14|1 Cor 1:26―2 end
epiphany|2|Wednesday|Wednesday|Zeph 1|Matt 13:24-43|Zeph 2|1 Cor 3
epiphany|2|Thursday|Thursday|Zeph 3|Matt 13:44-end|Nahum 1|1 Cor 4:1-17
epiphany|2|Friday|Friday|Nahum 2|Matt 14|Nahum 3|1 Cor 4:18―5 end
epiphany|2|Saturday|Saturday|Hab 1|Matt 15:1-28|Hab 2|1 Cor 6
epiphany|3|Sunday|Third Sunday of Epiphany|Amos 5:6-24|John 6:41-end|Isa 46:3-end|Mark 7:24-end
epiphany|3|Monday|Monday|Hab 3|1 Cor 7|Mal 1|1 Cor 8
epiphany|3|Tuesday|Tuesday|Mal 2:1-16|1 Cor 9|Mal 2:17―3.:2|1 Cor 10:1―11:1
epiphany|3|Wednesday|Wednesday|Mal 3:13-4 end|1 Cor 11:2-end|Obadiah|1 Cor 12:1-27
epiphany|3|Thursday|Thursday|Joel 1|1 Cor 12:27―13 end|Joel 2:1-14|1 Cor 14:1-19
epiphany|3|Friday|Friday|Joel 2:15-end|1 Cor 14:20-end|Joel 3|1 Cor 15:1-34
epiphany|3|Saturday|Saturday|Jonah 1 & 2|1 Cor 15:35-end|Jonah 3 & 4|1 Cor 16
epiphany|4|Sunday|Fourth Sunday of Epiphany|Amos 7|John 7:53―8.:1|Isa 54:1-14|Luke 13:1-17
epiphany|4|Monday|Monday|Jer 1:(1-10) 11-end|2 Cor 1:1―2.:1|Jer 2:1-13 (2.14―3.25)|2 Cor 2 12―3 end
epiphany|4|Tuesday|Tuesday|Jer 4:1-18 (19-31)|2 Cor 4|Jer 5:1-19|2 Cor 5
epiphany|4|Wednesday|Wednesday|Jer 5:20-end|2 Cor 5:20―7:1|Jer 6:1-21 (22-30)|2 Cor 7:2-end
epiphany|4|Thursday|Thursday|Jer 7:1-28 (29-34)|2 Cor 8|Jer 8|2 Cor 9
epiphany|4|Friday|Friday|Jer 9:1-24 (9.25―10.25)|2 Cor 10|Jer 11 (12)|2 Cor 11
epiphany|4|Saturday|Saturday|Jer (13) 14|2 Cor 12:1-13|Jer 15 (16)|2 Cor 12:14―13 end
epiphany|5|Sunday|Fifth Sunday of Epiphany|Amos 8:4-end|John 7:14-36|Isa 60|Mark 2:1-12
epiphany|5|Monday|Monday|Jer 17:1-18|Acts 15:1-29|Jer 17:19-end|Acts 15:30―16:5
epiphany|5|Tuesday|Tuesday|Jer 18:1-17 (18-23)|Acts 16:6-end|Jer 20|Acts 17:1-15
epiphany|5|Wednesday|Wednesday|Jer 23:9-32 (33-40)|Acts 17:16-end|Jer 30:1-22 (23-24)|Acts 18:1-23
epiphany|5|Thursday|Thursday|Jer 31:1-20 (21-22)|Acts 18:24―19:7|Jer 31:23-end|Acts 19:8-20
epiphany|5|Friday|Friday|Jer 33:1-13|Acts 19:21-end|Jer 33:14-end|Acts 20:1-16
epiphany|5|Saturday|Saturday|Jer 35:1-11|Acts 20:17-end|Jer 35:12-end|Acts 21:1-16
epiphany|6|Sunday|Sixth Sunday of Epiphany|Amos 9:5-end|John 7:37-52|Isa 64|Luke 7:1-10
epiphany|6|Monday|Monday|Tobit 4:5-19|Acts 21:17-36|Tobit 13|Acts 21:37―22.:2
epiphany|6|Tuesday|Tuesday|Baruch 1:15―2.:0|Acts 22:23―23.:1|Baruch 2:11-end|Acts 23:12-end
epiphany|6|W|W,|Baruch 3:1-9|Acts 24:1-23|Baruch 3:9-end|Acts 24:24―25.:2
epiphany|6|Thursday|Thursday|Baruch 4:21-30|Acts 25:13-end|Baruch 4:36―5 end|Acts 26
epiphany|6|Friday|Friday|2 Macc 4:7-17|Acts 27:1-26|2 Macc 6:12-end|Acts 27:27-end
epiphany|6|Saturday|Saturday|2 Macc 7:1-19|Acts 28:1-15|2 Macc 7:20-41|Acts 28:16-end
epiphany|7|Sunday|Seventh Sunday of Epiphany|Gen 1:1―2:3|John 1:1-18|Gen 2:4-end|Mark 10:1-16
epiphany|7|Monday|Monday|Gen 3|Matt 15:29―16.:2|Gen 4:1-16|Rom 1
epiphany|7|Tuesday|Tuesday|Gen 6|Matt16.:3-end|Gen 7|Rom 2
epiphany|7|Wednesday|Wednesday|Gen 8:1-14|Matt17:1-23|Gen 8:15―9.:7 (18-29)|Rom 3
epiphany|7|Thursday|Thursday|Gen 11:1-9, 27―12.:0 (11-20)|Matt17.:4―18.:4|Gen 13|Rom 4
epiphany|7|Friday|Friday|Gen 14|Matt18.:5-end|Gen 15|Rom 5
epiphany|7|Saturday|Saturday|Gen 16|Matt19:1-15|Gen 17:1-22 (23-27)|Rom 6
epiphany|8|Sunday|Eighth Sunday of Epiphany|Gen 3|1 Cor 10:1-13 (14-24)|Gen 4:1-15|Luke 10:25-37
epiphany|8|Monday|Monday|Gen 18|Matt 19:16-20.:6|Gen 19:1-3, 12-29|Rom 7
epiphany|8|Tuesday|Tuesday|Gen (20) 21|Matt 20:17-end|Gen 22:1-19|Rom 8:1-17
epiphany|8|Wednesday|Wednesday|Gen 23|Matt 21:1-22|Gen 24:1-28|Rom 8:18-end
epiphany|8|Thursday|Thursday|Gen 24:29-end|Matt 21:23-end|Gen 25:(1-6) 7-11, 19-end|Rom 9
epiphany|8|Friday|Friday|Gen 26:1-5, (6-11) 12-end|Matt 22:1-33|Gen 27:1-40|Rom 10
epiphany|8|Saturday|Saturday|Gen 27:41―28 end|Matt22.:4-23.:2|Gen 29:1-20 (29.21―30.43)|Rom 11
epiphany|9|Sunday|The Last Sunday of Epiphany [Transfiguration]|Gen 12:1-9|1 Cor 12:4-end|Gen 6:5-end|Luke 17:20-end
epiphany|9|Monday|Monday|Gen 31:1-21|Matt 23:13-end|Gen 31:22―32:2|Rom 12
epiphany|9|Tuesday|Tuesday|Gen 32:3-30 (31-32)|Matt 24:1-28|Gen 33 (34)|Rom 13
epiphany|9|Ash|Ash Wednesday|Isa 57:15-end|Mark 2:13-22|Isa 58|Heb 3:12―4.:3
epiphany|9|Thursday|Thursday|Gen 35:1-20 (21-29)|Matt 24:29-end|Gen 37 (38)|Rom 14
epiphany|9|Friday|Friday|Gen 39|Matt 25:1-30|Gen 40|Rom 15
epiphany|9|Saturday|Saturday|Gen 41:1-40|Matt 25:31-end|Gen 41:41-end|Rom 16
lent|1|Sunday|First Sunday in Lent|Gen 13|Matt 9:1-17|Gen 8|Mark 14:1-26
lent|1|Monday|Monday|Gen 42|Matt 26:1-30|Gen 43|Phil 1
lent|1|Tuesday|Tuesday|Gen 44|Matt 26:31-56|Gen 45:1-15|Phil 2
lent|1|Wednesday|Wednesday Ember Day|Gen 45:16―46:7|Matt 26:57-end|Gen 46:26―47.:2|Phil 3
lent|1|Thursday|Thursday|Gen 47:13-end|Matt 27:1-26|Gen 48|Phil 4
lent|1|Friday|Friday Ember Day|Gen 49:1-32|Matt 27:27-56|Gen 49:33―50 end|Col 1:1-20
lent|1|Saturday|Saturday Ember Day|Exod 1:1-14, (15-21), 22―2.:0|Matt 27:57―28 end|Exod 2:11-22|Col 1:21―2:7
lent|2|Sunday|Second Sunday in Lent|Gen 18:1-15|Luke 15:11-end|Gen 9:1-17 (& 11:1-9)|Mark 14:27-52
lent|2|Monday|Monday|Exod 2:23―3 end|John 1:1-28|Exod 4:1-23 (24-26)|Col 2:8―3.:1
lent|2|Tuesday|Tuesday|Exod 4:27―6:1|John 1:29-end|Exod 6:2-13 (14-30) & 7:1-7|Col 3:12―4:1
lent|2|Wednesday|Wednesday|Exod 7:8-end|John 2|Exod 8:1-19|Col 4:2-end
lent|2|Thursday|Thursday|Exod 8:20―9.:2|John 3:1-21|Exod 9:13-end|Philemon
lent|2|Friday|Friday|Exod 10:1-20|John 3:22-end|Exod 10:21―11 end|Eph 1
lent|2|Saturday|Saturday|Exod 12:1-20|John 4:1-26|Exod 12:21-36|Eph 2
lent|3|Sunday|Third Sunday in Lent|Gen 18:16-end|Luke 18:1-14|Gen 24:1-28|Mark 14:53-end
lent|3|Monday|Monday|Exod 12:37-end|John 4:27-end|Exod 13:1-16|Eph 3
lent|3|Tuesday|Tuesday|Exod 13:17―14.:4|John 5:1-23|Exod 14:15-end|Eph 4:1-16
lent|3|Wednesday|Wednesday|Exod 15:1-26|John 5:24-end|Exod 15:27―16.:6|Eph 4:17-30
lent|3|Thursday|Thursday|Exod 17|John 6:1-21|Exod 18|Eph 4:31―5.:1
lent|3|Friday|Friday|Exod 19|John 6:22-40|Exod 20:1-21 (20.22―21.36)|Eph 5:22―6:9
lent|3|Saturday|Saturday|Exod 22:(1-19) 20―23.:7|John 6:41-end|Exod 23:(1-17) 18-end|Eph 6:10-end
lent|4|Sunday|Fourth Sunday in Lent|Exod 1:8-14, 22―2.:0|Luke 18:35―19.:0|Gen 24:29-end|Mark 15:1-21
lent|4|Monday|Monday|Exod 24|John 7:1-24|Exod 25:1-22 (25.23―26.37)|1 Tim 1:1-17
lent|4|Tuesday|Tuesday|Exod (27) 28:1-4, (5-28) 29-43|John 7:25-end|Exod 29:(1-37) 38―30.16 (17-38)|1 Tim 1:18―2 end
lent|4|Wednesday|Wednesday|Exod (31) 32|John 8:1-30|Exod 33, 34|1 Tim 3
lent|4|Thursday|Thursday|Exod 35 (36)|John 8:31-end|Exod (37) 38|1 Tim 4
lent|4|Friday|Friday|Exod (39) 40. (1-16) 17-end|John 9|Lev 6:8-end|1 Tim 5
lent|4|Saturday|Saturday|Lev 19:1-18, 30- end|John 10:1-21|Lev 25:1-24|1 Tim 6
lent|5|Sunday|Fifth Sunday in Lent [Passion]|Exod 2:23―3.:0|Mark 10:32-45|Exod 6:2-13|Mark 15:22-39
lent|5|Monday|Monday|Num 6|John 10:22-end|Num 9:15-end & 10.:9-end|Titus 1:1―2:8
lent|5|Tuesday|Tuesday|Num 11:10-33|John 11:1-44|Num 12|Titus 2:9―3 end
lent|5|Wednesday|Wednesday|Num 13:1-3,17- end|John 11:45-end|Num 14:1-25|2 Tim 1
lent|5|Thursday|Thursday|Num 16:1-35|John 12:1-19|Num 16:36―17 end|2 Tim 2
lent|5|Friday|Friday|Num 20|John 12:20-end|Num 22:1-35|2 Tim 3
lent|5|Saturday|Saturday|Num 22:36―23.:6|John 13|Num 23:27―24 end|2 Tim 4
lent|6|Sunday|Palm Sunday|Exod 11|Matt 26|Isa 52:13―53 end|Luke 19:29-end
lent|6|Monday|Monday in Holy Week|Hos 13:1-14|John 14:1-14|Hos 14|John 14:15-end
lent|6|Tuesday|Tuesday in Holy Week|Isa 42:1-9|John 15:1-16|Wisd 2:1 & 12-end|John 15:17-end
lent|6|Wednesday|Wednesday in Holy Week|Num 21:4-9|John 16:1-15|Lev 16:2-24|John 16:16-end
lent|6|Thursday|Maundy Thursday|Lam 1:1-14 |John 17|Lam 3:1-33 |John 13:1-35
lent|6|Friday|Good Friday|Gen 22:1-18|John 18:1-32|Isa 50:4-10|John 19:38-end
lent|6|Saturday|Holy Saturday|Zech 9:9-12|1 Pet 2:11-end|Job 19:21-27|John 2:13-22
easter|1|Sunday|Easter Day|Exod 12:1-14|Rev 1:4-18|Exod 14:5-end|John 20:11-23
easter|1|Monday|Monday of Easter Week|Exod 15:1-18|Luke 24:1-12|Song of Solomon 1:1―2:7|Rev 7:9-end
easter|1|Tuesday|Tuesday of Easter Week|Isa 25:1-9|1 Pet 1:1-12|Song of Solomon 2:8-end|Matt 28:1-10
easter|1|Wednesday|Wednesday of Easter Week|Isa 61|1 Pet 1:13-end|Song of Solomon 3:1―4.:6a|John 21:1-14
easter|1|Thursday|Thursday of Easter Week|Job 14:1-15|1 Thess 4:13-end|Song of Solomon 4:16b―5 end|Mark 5:21-end
easter|1|Friday|Friday of Easter Week|Zeph 3:14-end|Acts 17:16-31|Song of Solomon 6:1―7.:0|Luke 7:11-17
easter|1|Saturday|Saturday of Easter Week|Jer 31:1-14|Acts 26:1-23|Song of Solomon 7:11―8 end|John 11:17-44
easter|2|Sunday|Second Sunday of Easter|Ezek 37:1-14|Luke 24:13-35|Exod 15:1-18|John 20:24-end
easter|2|Monday|Monday|Deut 1:(1-2) 3-18|Acts 1:1-14|Deut 1:19-end|Acts 1:15-end
easter|2|Tuesday|Tuesday|Deut 2:1-25|Acts 2:1-21|Deut 2:26―3:5|Acts 2:22-end
easter|2|Wednesday|Wednesday|Deut 3:(6-17) 18-end|Acts 3:1―4:4|Deut 4:1-24|Acts 4:5-31
easter|2|Thursday|Thursday|Deut 4:41-end|Acts 4:32―5.:1|Deut 5:1-21|Acts 5:12-end
easter|2|Friday|Friday|Deut 5:22-end|Acts 6:1-7, 16|Deut 6|Acts 7:17-34
easter|2|Saturday|Saturday|Deut 7:1-11|Acts 7:35―8:4|Deut 7:12-end|Acts 8:4-25
easter|3|Sunday|Third Sunday of Easter|Num 13:1, 2, 17- end|Mark 5:21-end|Deut 4:25-40|John 21:1-14
easter|3|Monday|Monday|Deut 8|Acts 8:26-end|Deut 9:1-10|Acts 9:1-31
easter|3|Tuesday|Tuesday|Deut 9:11-end|Acts 9:32-end|Deut 10|Acts 10:1-23
easter|3|Wednesday|Wednesday|Deut 11:1-12|Acts 10:24-end|Deut 11:13-end|Acts 11:1-18
easter|3|Thursday|Thursday|Deut 12:1-14 (15―13.18)|Acts 11:19-end|Deut (14) 15:1-18|Acts 12:1-24
easter|3|Friday|Friday|Deut 16:1-20|Acts 12:25―13.:2|Deut 17:(1-7) 8-end|Acts 13:13-43
easter|3|Saturday|Saturday|Deut 18:(1-8) 9-end|Acts 13:44―14:7|Deut 19 (20)|Acts 14:8-end
easter|4|Sunday|Fourth Sunday of Easter|Num 22:1-21|Luke 7:11-17|Deut 5:1-21|John 21:15-end
easter|4|Monday|Monday|Deut 21:(1-21) 22―22:8 (9-30)|Acts 15:1-21|Deut (23) 24. (1-4) 5-end|Acts 15:22-35
easter|4|Tuesday|Tuesday|Deut (25) 26|Acts 15:36-16:5|Deut (27) 28. (1-57) 58-end|Acts 16:6-end
easter|4|Wednesday|Wednesday|Deut 29:(1-9) 10-end|Acts 17:1-15|Deut 30|Acts 17:16-end
easter|4|Thursday|Thursday|Deut 31:1-13|Acts 18:1-23|Deut 31:14-29|Acts 18:24-19:7
easter|4|Friday|Friday|Deut 31:30―32.:4|Acts 19:8-20|Deut 32:15-47|Acts 19:21-end
easter|4|Saturday|Saturday|Deut 33|Acts 20:1-16|Deut 32:48-end & 34|Acts 20:17-end
easter|5|Sunday|Fifth Sunday of Easter|Num 22:36―23.:2|John 11:1-44|Exod 35:30―36:7|Luke 16:19-end
easter|5|Monday|Monday|Joshua 1|Acts 21:1-16|Joshua 2|Acts 21:17-36
easter|5|Tuesday|Tuesday|Joshua 3|Acts 21:37―22.:2|Joshua 4:1―5:1|Acts 22:23―23.:1
easter|5|Wednesday|Wednesday|Joshua 5:13―6.:0|Acts 23:12-end|Joshua 7|Acts 24:1-23
easter|5|Thursday|Thursday|Joshua 9:3-end|Acts 24:24―25.:2|Joshua 10:1-15|Acts 25:13-end
easter|5|Friday|Friday|Joshua 21:43―22:8|Acts 26|Joshua 22:9-end|Acts 27
easter|5|Saturday|Saturday|Joshua 23|Acts 28:1-15|Joshua 24:1-28|Acts 28:16-end
easter|6|Sunday|Sixth Sunday of Easter [Rogation]|Num 24:1-19|Rom 6:1-14|Deut 6|Luke 10:38―11.:3
easter|6|Monday|Monday Rogation Days|Deut 7:6-13|Matt 6:5-18|Deut 8|Matt 6:19-end
easter|6|Tuesday|Tuesday Rogation Days|Deut 11:8-21|Luke 5:1-11|1 Kings 8:22-43|Jas 5:1-18
easter|6|Wednesday|Wednesday Rogation Days|Joel 2:21-27|John 6:22-40|Song of Three Children 29-37|Matt 28:16-end
easter|6|Thursday|Thursday Ascension Day|2 Kings 2:1-15|John 17|Dan 7:9, 10, 13, 14|Heb 1
easter|6|Friday|Friday|Judges 2:6-end|Heb 2|Judges 3:12-end|Heb 3
easter|6|Saturday|Saturday|Judges 4|Heb 4:1-13|Judges 5|Heb 4:14―5.:0
easter|7|Sunday|Sunday after Ascension Day|Isa 65:17-end|Luke 24:36-end|Jer 31:1-13|Eph 5:1-14
easter|7|Monday|Monday|Judges 6:1-35|Heb 5:11―6 end|Judges 6:36―7.:3|Heb 7
easter|7|Tuesday|Tuesday|Judges 7:24―8.:8|Heb 8|Judges 8:32―9.:4|Heb 9:1-14
easter|7|Wednesday|Wednesday|Judges 9:26-end|Heb 9:15-end|Judges 10:17―11.:8|Heb 10:1-18
easter|7|Thursday|Thursday|Judges 11:29―12:7|Heb 10:19-end|Judges 13|Heb 11
easter|7|Friday|Friday|Judges 14|Heb 12:1-13|Judges 15:1―16:3|Heb 12:14-end
easter|7|Saturday|Saturday|Judges 16:4-end|Heb 13|Deut 16:9-12|Acts 18:24―19:7
proper|1|Sunday|Pentecost|Joel 2:28-end|Rom 8:1-17|Isa 11:1-9|Rom 8:18-end
proper|1|Monday|Monday|Ezek 11:14-20|Acts 2:12-36|Wisd 1:1-7|Acts 2:37-end
