#|season|week|title|OT A|PS A|NT A|GS A|OT B|PS B|NT B|GS B|OT C|PS C|NT C|GS C|
advent|1|The First Sunday in Advent|Isaiah 2:1-5|Ps 122|Rom 13:8-14|Mt 24:29-44|Isaiah 64:1-9a|Ps 80 or Ps 80:1-7|1 Cor 1:1-9|Mk 13:24-37|Zech 14:(1-2)3-9|Ps 50 or Ps 50:1-6|1 Thess 3:6-13|Lk 21:25-33
advent|2|The Second Sunday in Advent|Isaiah 11:1-10|Ps 72:1-15(16-19)|Rom 15:1-13|Mt 3:1-12|Isaiah 40:1-11|Ps 85|2 Pet 3:8-18|Mk 1:1-8|Mal 3:1-5|Ps 126|1 Cor 4:(1-7)8-21|Lk 3:1-6
advent|3|The Third Sunday in Advent|Isaiah 35:1-10|Psalm 146|James 5:7-12|Mt 11:2-19|Isaiah 65:17-25|Ps 126|1 Thess 5:12-28|Jn 3:22-30|Zeph 3:14-20|Ps 85|Phil 4:4-9|Lk 3:7-20
advent|4|The Fourth Sunday in Advent|Isaiah 7:10-17|Ps 24|Rom 1:1-7|Mt 1:18-25|2 Sam 7:1-17|Ps 132:(1-7) 8-19|Rom 16:25-27|Lk 1:26-38|Mic 5:2-5a|Ps 80:1-7|Heb 10:1-10|Lk 1:39-56
christmasDay|1|Christmas Day I|Isaiah 9:1-7|Ps 96|Titus 2:11-14|Lk 2:1-14(15-20)|Isaiah 9:1-7|Ps 96|Titus 2:11-14|Lk 2:1-14(15-20)|Isaiah 9:1-7|Ps 96|Titus 2:11-14|Lk 2:1-14(15-20)
christmasDay|2|Christmas Day II|Isaiah 62:6-12|Ps 97|Titus 3:4-7|Lk 2:(1-14)15-20|Isaiah 62:6-12|Ps 97|Titus 3:4-7|Lk 2:(1-14)15-20|Isaiah 62:6-12|Ps 97|Titus 3:4-7|Lk 2:(1-14)15-20
christmasDay|3|Christmas Day III|Isaiah 52:7-12|Ps 98|Heb 1:1-12|Jn 1-18|Isaiah 52:7-12|Ps 98|Heb 1:1-12|Jn 1:1-18|Isaiah 52:7-12|Ps 98|Heb 1:1-12|Jn 1:1-18
christmas|1|The First Sunday of Christmas|Isaiah 61:10-62:5|Ps 147:13-21|Gal 3:23-4:7|Jn 1:1-18|Isaiah 61:10-62:5|Ps 147:13-21|Gal 3:23-4:7|Jn 1:1-18|Isaiah 61:10-62:5|Ps 147:13-21|Gal 3:23-4:7|Jn 1:1-18
holyName|1|Holy Name (January 1)|Ex 34:1-9|Ps 8|Rom 1:1-7|Lk 2:15-21|Ex 34:1-9|Ps 8|Rom 1:1-7|Lk 2:15-21|Ex 34:1-9|Ps 8|Rom 1:1-7|Lk 2:15-21
christmas|2|The Second Sunday of Christmas|Jer 31:7-14|Ps 84|Eph 1:3-14|Lk 2:41-52 or Mt 2:1-12|Jer 31:7-14|Ps 84|Eph 1:3-14|Mt 2:13-23 or Mt 2:1-12|Jer 31:7-14|Ps 84|Eph 1:3-14|Lk 2:22-40 or Mt 2:1-12
theEpiphany|1|The Epiphany (January 6)|Isaiah 60:1-9|Ps 72 or Ps 72:1-15|Eph 3:1-13|Mt 2:1-12|Isaiah 60:1-9|Ps 72 or Ps 72:1-11|Eph 3:1-13|Mt 2:1-12|Isaiah 60:1-9|Ps 72 or Ps 72:1-11|Eph 3:1-13|Mt 2:1-12
epiphany|1|The First Sunday of Epiphany [Baptism of our Lord]|Isaiah 42:1-9|Ps 89:1-29 or 89:20-29|Acts 10:34-38|Mt 3:13-17|Isaiah 42:1-9|Ps 89:1-29 or 89:20-29|Acts 10:34-38|Mk 1:7-11|Isaiah 42:1-9|Ps 89:1-29 or 89:20-29|Acts 10:34-38|Lk 3:15-22
epiphany|2|The Second Sunday of Epiphany|Isaiah 49:1-7|Ps 40:1-10|1 Cor 1:1-9|Jn 1:29-42|1 Sam 3:1-20|Ps 63:1-8(9-11)|1 Cor 6:9-20|Jn 1:43-51|Isaiah 62:1-5|Ps 96|1 Cor 12:1-11|Jn 2:1-11
epiphany|3|The Third Sunday of Epiphany|Amos 3:1-11|Ps 139:1-16|1 Cor 1:10-17|Mt 4:12-22|Jer 3:19-4:4|Ps 130|1 Cor 7:17-24|Mk 1:14-20|Neh 8:1-12|Ps 113|1 Cor 12:12-27|Lk 4:14-21
epiphany|4|The Fourth Sunday of Epiphany|Mic 6:1-8|Ps 37:1-11|1 Cor 1:18-31|Mt 5:1-12|Deut 18:15-22|Ps 111|1 Cor 8:1-13|Mk 1:21-28|Jer 1:4-10|Ps 71:12-21|1 Cor 14:12-25|Lk 4:21-32
presentation|1|The Presentation of Christ in the Temple (February 2)|Mal 3:1-4|Ps 84|Heb 2:14-18|Lk 2:22-40|Mal 3:1-4|Ps 84|Heb 2:14-18|Lk 2:22-40|Mal 3:1-4|Ps 84|Heb 2:14-18|Lk 2:22-40
epiphany|5|The Fifth Sunday of Epiphany |Hab. 3:(1), 2-15, (16-19).|Ps 27|1 Cor 2:1-16|Mt 5:13-20|2 Kings 4:8-21(22-31)32-37|Ps 142|1 Cor 9:16-23|Mk 1:29-39|Judg 6:11-24|Ps 85|1 Cor 15:1-11|Lk 5:1-11 
epiphany|6|The Sixth Sunday of Epiphany|Ecclesiasticus 15:11-20|Ps 119:(1-8)9-16|1 Cor 3:1-9|Mt 5:21-37|2 Kings 5:1-15ab|Ps42:1-7(8-15)|1 Cor 9:24-27|Mk 1:40-45|Jer 17:5-10|Ps 1|1 Cor 15:12-20|Lk 6:17-26
epiphany|7|The Seventh Sunday of Epiphany|Lev 19:1-2,9-18|Ps 71 or Ps 71:12-24|1 Cor 3:10-23|Mt 5:38-48|Isaiah 43:18-25|Ps 32|2 Cor 1:18-22|Mk 2:1-12|Gen 45:3-11,21-28|Ps 37:(1-7)8-17|1 Cor 15:35-49|Lk 6:27-38
epiphany|8|The Second to Last Sunday after Epiphany [World Mission]|Isaiah 49:1-7|Ps 67|Acts 1:1-8|Matthew 9:35-38|Gen 12:1-3|Ps 86:8-13|Rev 7:9-17|Mt 28:16-20|Isaiah 61:1-4|Ps 96|Rom 10:9-17|Jn 20:19-31
epiphany|9|The Last Sunday after Epiphany [Transfiguration]|Ex 24:12-18|Ps 99|Phil 3:7-14|Mt 17:1-9|1 Kings 19:9-18|Ps 27|2 Pet 1:13-21|Mk 9:2-9|Ex 34:29-35|Ps 99|1 Cor 12:27-13:13|Lk 9:28-36
ashWednesday|1|Ash Wednesday|Joel 2:1-2, 12-17|Ps 103 or Ps 103:8-14|2 Cor 5:20-6:10|Mt 6:1-6, 16-18(19-21)|Joel 2:1-2, 12-17|Ps 103 or Ps 103:8-14|2 Cor 5:20-6:10|Mt 6:1-6, 16-18(19-21)|Joel 2:1-2, 12-17|Ps 103 or Ps 103:8-14|2 Cor 5:20-6:10|Mt 6:1-6, 16-18(19-21)
lent|1|The First Sunday in Lent|Gen 2:4-9, 15-17, 25-3:7|Ps 51 or Ps 51:1-13|Rom 5:12-19(21-22)|Mt 4:1-11|Gen 9:8-17|Ps 25 or Ps 25:3-9|1 Pet 3:18-22|Mk 1:9-13|Deut 26:(1-4),5-11|Ps 91 or Ps 91:9-16|Rom 10:4-13|Lk 4:1-13 
lent|2|The Second Sunday in Lent|Gen 12:1-9|Ps 33:12-22|Rom 4:1-5(6-12)13-17|Jn 3:1-16|Gen 22:1-14|Ps 16 or Ps 16:5-11|Rom 8:31-39|Mk 8:31-38|Gen 15: 1-12, 17-18|Ps 27 or Ps 27:10-18|Phil 3:17-4:1|Lk 13:(22-30)31-35
lent|3|The Third Sunday in Lent|Ex 17:1-7|Ps 95|Rom 1:16-32|Jn 4:5-26(27-38)39-42|Ex 20:1-21|Ps 19:7-14|Rom 7:12-25|Jn 2:13-22|Ex 3:1-15|Ps 103 or Ps 103:1-12|1 Cor 10:1-13|Lk 13:1-9
lent|4|The Fourth Sunday in Lent|1 Sam 16:1-13|Ps 23|Eph 5:1-14|Jn 9:1-13, 28-38(39-41)|2 Chr 36:14-23|Ps 122|Eph 2:4-10|Jn 6:1-15|Josh (4:19-24)5:1(2-8)9-12|Ps 34 or Ps 34:1-8|2 Cor 5:17-21|Lk 15:11-32
lent|5|The Fifth Sunday in Lent|Ezek 37:1-14|Ps 130|Rom 6:15-23|Jn 11:(1-17)18-44|Jer 31:31-34|Ps 51 or Ps 51:11-16|Heb 4:(14-16)5:1-10|Jn 12:20-33(34-36)|Isaiah 43:16-21|Ps 126|Phil 3:7-16|Lk 20:9-19
#|PalmSundayPalms|1|Palm Sunday: Liturgy of the Palms|Mt 21:1-11|Ps 118:19-29|Mk 11:1-11a|Ps 118:19-29|Lk 19:29-40|Ps 118:19-29
palmSunday|1|Palm Sunday|Isaiah 52:13-53:12|Ps 22:1-21 or Ps 22:1-11|Phil 2:5-11|Mt (26:36-75)27:1-54(55-66)|Isaiah 52:13-53:12|Ps 22:1-11 or Ps 22:1-21|Phil 2:5-11|Mk (14:32-72)15:1-39(40-47)|Isaiah 52:13-53:12|Ps 22:1-11 or Ps 22:1-21|Phil 2:5-11|Lk (22:39-71)23:1-49(50-56)
holyWeek|1|Monday in Holy Week|Isaiah 42:1-9|Ps 36:5-10|Heb 11:39-12:3|Jn 12:1-11 or Mk 14:3-9|Isaiah 42:1-9|Ps 36:5-10|Heb 11:39-12:3|Jn 12:1-11 or Mk 14:3-9|Isaiah 42:1-9|Ps 36:5-10|Heb 11:39-12:3|Jn 12:1-11 or Mk 14:3-9 
holyWeek|2|Tuesday in Holy Week|Isaiah 49:1-6|Ps 71:1-12|1 Cor 1:18-31|Jn 12:37-38,42-50 or Mk 11:15-19|Isaiah 49:1-6|Ps 71:1-12|1 Cor 1:18-31|Jn 12:37-38,42-50 or Mk 11:15-19|Isaiah 49:1-6|Ps 71:1-12|1 Cor 1:18-31|Jn 12:37-38,42-50 or Mk 11:15-19
holyWeek|3|Wednesday in Holy Week|Isaiah 50:4-9|Ps 69:7-15,22-23|Heb 9:11-28|Mt 26:1-5,14-25|Isaiah 50:4-9|Ps 69:7-15,22-23|Heb 9:11-28|Mt 26:1-5,14-25|Isaiah 50:4-9|Ps 69:7-15,22-23|Heb 9:11-28|Mt 26:1-5,14-25 
holyWeek|4|Maundy Thursday|Ex 12:1-14|Ps 78:14-25|1 Cor 11:23-26(27-34)|Jn 13:1-15 or Lk 22:14-30|Ex 12:1-14|Ps 78:14-25|1 Cor 11:23-26(27-34)|Jn 13:1-15 or Lk 22:14-30|Ex 12:1-14|Ps 78:14-25|1 Cor 11:23-26(27-34)|Jn 13:1-15 or Lk 22:14-30 
#|HolyWeek|5|Good Friday |Gen 22:1-18|Ps 22:1-11(12-21) or Ps 40:1-14 or 69:1-23|Heb 10:1-25|Jn (18:1-40) 19:1-37|Gen 22:1-18|Ps 22:1-11(12-21) or Ps 40:1-14 or 69:1-23|Heb 10:1-25|Jn (18:1-40)|19:1-37|Gen 22:1-18|Ps 22:1-11(12-21) or Ps 40:1-14 or 69:1-23|Heb 10:1-25|Jn (18:1-40) 19:1-37
holyWeek|6|Holy Saturday|Job 14:1-17|Ps 130 or Ps 31:1-5|1 Pet 4:1-8|Mt 27:57-66 or Jn 19:38-42|Job 14:1-17|Ps 130 or Ps 31:1-5|1 Pet 4:1-8|Mt 27:57-66 or Jn 19:38-42|Job 14:1-17|Ps 130 or Ps 31:1-5|1 Pet 4:1-8|Mt 27:57-66 or Jn 19:38-42
#|easterDayVigil|1|The Great Vigil of Easter|Genesis 1:1―2:2|Genesis 7:1-5, 11-18; 8:8-18; 9:8-13|Genesis 22:1-18|Exodus 14:10―15:1|Isiah 4:2-6|Isiah 55:1-11|Ezekiel 36:24-28|Ezekiel 37:1-14|Zephaniah 3:12-20|Romans 6:3-11|Matthew 28:1-10|Genesis 1:1―2:2|Genesis 7:1-5, 11-18; 8:8-18; 9:8-13|Genesis 22:1-18|Exodus 14:10―15:1|Isiah 4:2-6|Isiah 55:1-11|Ezekiel 36:24-28|Ezekiel 37:1-14|Zephaniah 3:12-20|Romans 6:3-11|Matthew|28:1-10|Genesis 1:1―2:2|Genesis 7:1-5, 11-18; 8:8-18; 9:8-13|Genesis 22:1-18|Exodus 14:10―15:1|Isiah 4:2-6|Isiah 55:1-11|Ezekiel 36:24-28|Ezekiel 37:1-14|Zephaniah 3:12-20|Romans 6:3-11|Matthew 28:1-10
#|easterDay|1|Easter Day: Early Service|Use one of the Old Testament Lessons from the Vigil|Ps 114|Rom 6:3-11|Mt 28:1-10|Use one of the Old Testament Lessons from the Vigil|Ps 114|Rom 6:3-11 Mt 28:1-10|Use one of the Old Testament Lessons from the Vigil|Ps 114|Rom 6:3-11|Mt 28:1-10
easterDay|2|Easter Day: Principal Service|Acts 10:34-43 or Ex 14:10-14,21-31|Ps 118:14-17,22-24|Col 3:1-4 or Acts 10:34-43|Jn 20:1-10(11-18) or Mt 28:1-10|Acts 10:34-43 or Is 25:6-9|Ps 118:14-17,22-24|Col 3:1-4 or Acts 10:34-43|Mk 16:1-8|Acts 10:34-43 or Is 51:9-11|Ps 118:14-17,22-24|Col 3:1-4 or Acts 10:34-43|Lk 24:1-10
easterDay|3|Easter Day: Evening Service|Dan 12:1-3|Ps 136|1 Cor 5:6-8|Lk 24:13-35|Dan 12:1-3|Ps 136|1 Cor 5:6-8|Lk 24:13-35|Dan 12:1-3|Ps 136|1 Cor 5:6-8|Lk 24:13-35
easterWeek|1|Monday of Easter Week|Acts 2:14,22-32|Ps 16||Mt 28:9-15|Acts 2:14,22-32|Ps 16||Mt 28:9-15|Acts 2:14,22-32|Ps 16||Mt 28:9-15
easterWeek|2|Tuesday of Easter Week|Acts 2:14,36-41|Ps 33:18-22||Jn 20:11-18|Acts 2:14,36-41|Ps 33:18-22||Jn 20:11-18|Acts 2:14,36-41|Ps 33:18-22||Jn 20:11-18
easterWeek|3|Wednesday of Easter Week|Acts 3:1-10|Ps 105:1-8||Lk 24:13-35|Acts 3:1-10|Ps 105:1-8||Lk 24:13-35|Acts 3:1-10|Ps 105:1-8||Lk 24:13-35
easterWeek|4|Thursday of Easter Week|Acts 3:11-26|Ps 8||Lk 24:36-49|Acts 3:11-26|Ps 8||Lk 24:36-49|Acts 3:11-26|Ps 8||Lk 24:36-49
easterWeek|5|Friday of Easter Week|1 Pet 1:3-9|Ps 116:1-8||Jn 21:1-14|1 Pet 1:3-9|Ps 116:1-8||Jn 21:1-14|1 Pet 1:3-9|Ps 116:1-8||Jn 21:1-14
easterWeek|6|Saturday of Easter Week|Acts 4:1-22|Ps 118:14-18||Mk 16:9-20|Acts 4:1-22|Ps 118:14-18||Mk 16:9-20|Acts 4:1-22|Ps 118:14-18||Mk 16:9-20
easter|2|The Second Sunday of Easter|Acts3:12a, 13-15,17-26 or Is 26:1-9,19|Ps 111|1 Jn 5:1-5|Jn 20:19-31|Acts3:12a, 13-15,17-26 or Is 26:1-9,19|Ps 111|1 Jn 5:1-5|Jn 20:19-31|Acts3:12a, 13-15,17-26 or Job 42:1-6|Ps 111|Rev 1:(1-8)9-19|Jn 20:19-31
easter|3|The Third Sunday of Easter|Acts 2:14a,36-47 or Is 43:1-12|Ps 116:10-17|1 Pet 1:13-25|Lk 24:13-35|Acts 4:5-14 or Mic 4:1-5|Ps 98 or Ps 98:1-5|1 Jn 1:1-2:2|Lk 24:36-49|Acts 9:1-19a or Jer 32:36-41|Ps 33 or Ps 33:1-11|Rev 5:(1-5)6-14|Jn 21:1-14
easter|4|The Fourth Sunday of Easter [Good Shepherd]|Acts 6:1-9, 7:2a,51-60 or Neh 9:(1-3)6-15|Ps 23|1 Pet 2:13-25|Jn 10:1-10|Acts 4:(23-31)32-37 or Ezek 34:1-10|Ps 23|1 Jn 3:1-10|Jn 10:11-16|Acts 13:14b-16, 26-39 or Num 27:12-23|Ps 100|Rev 7:9-17|Jn 10:22-30
easter|5|The Fifth Sunday of Easter|Acts 17:1-15 or Deut 6:20-25|Ps 66:1-11 or 66:1-8|1 Pet 2:1-12|Jn 14:1-14|Acts 8:26-40 or Deut 4:32-40|Ps 66:1-11 or 66:1-8|1 Jn 3:(11-17)18-24|Jn 14:15-21|Acts 13:44-52 or Lev 19:1-2,9-18|Ps 145 or Ps 145:1-9|Rev 19:1-9|Jn 13:31-35
easter|6|The Sixth Sunday of Easter [Rogation Sunday]|Acts 17:22-34 or Is 41:17-20|Ps 148 or Ps 148:7-14|1 Pet 3:8-18|Jn 15:1-11|Acts 11:19-30 or Is 45:11-13,18-19(20-25)|Ps 33 or Ps 33:1-8,18-22|1 Jn 4:7-21|Jn 15:9-17|Acts 14:8-18 or Joel 2:21-27|Ps 67|Rev 21:1-4,22-22:5|Jn 14:21-29
ascension|1|Ascension Day|Acts 1:1-11|Ps 47 or Ps 110:1-5|Eph 1:15-23|Lk 24:44-53 or Mk 16:9-20|Acts 1:1-11|Ps 47 or Ps 110:1-5|Eph 1:15-23|Lk 24:44-53 or Mk 16:9-20|Acts 1:1-11|Ps 47 or Ps 110:1-5|Eph 1:15-23|Lk 24:44-53 or Mk 16:9-20
easter|7|The Sunday after Ascension Day|Acts 1:(1-5)6-14 or Ezek 39:21-29|Ps 68:1-20 or 47|1 Pet 4 12-19|Jn 17:1-11|Acts 1:15-26 or Ex 28:1-4,9-10,29-30|Ps 68:1-20 or 47|1 Jn 5:6-15|Jn 17:11b-19|Acts 16:16-34 or 1 Sam 12:19-24|Ps 68:1-20 or 47|Rev 22:10-21|Jn 17:20-26 
proper|1|Pentecost |Acts 2:1-11|Ps 104:25-37 or 104:25-32|1 Cor 12:4-13|Jn 20:19-23 or Jn 14:8-17|Acts 2:1-11|Ps 104:25-37 or 104:25-32|1 Cor 12:4-13|Jn 20:19-23 or Jn 14:8-17|Acts 2:1-11|Ps 104:25-37 or 104:25-32|1 Cor 12:4-13|Jn 20:19-23 or Jn 14:8-17
proper|2|Trinity Sunday|Gen 1:1-2:3|Ps 150|2 Cor 13:5-14|Mt 28:16-20|Ex 3:1-6|Ps 93|Rom 8:12-17|Jn 3:1-16|Isaiah 6:1-7|Ps 29|Rev 4:1-11|Jn 16:(5-11)12-15
pentecostWeekday|1|Weekdays following the Sunday Closest to May 11|Ecclesiasticus 15:11-20|Ps 119:1-16|1 Cor 3:1-9|Mt 5:21-37|2 Kings 5:1-15ab|Ps 42|1 Cor 9:24-27|Mk 1:40-45|Jer 17:5-10|Ps 1|1 Cor 15:12-20|Lk 6:17-26
