#|season|week|title|OT A|PS A|NT A|GS A|OT B|PS B|NT B|GS B|OT C|PS C|NT C|GS C|
pentecostWeekday|2|Weekdays following the Sunday Closest to May 18|Lev 19:1-2,9-18|Ps 71 or Ps 71:12-24|1 Cor 3:10-23|Mt 5:38-48|Isaiah 43:18-25|Ps 32|2 Cor 1:18-22|Mk 2:1-12|Gen 45:3-11,21-28|Ps 37:(1-7)8-17|1 Cor 15:35-49|Lk 6:27-38
proper|3|Sunday Closest to May 25|Isaiah 49:8-18|Ps 62|1 Cor 4:1-13|Mt 6:24-34|Hos 2:14-23|Ps 103 or Ps 103:1-14|2 Cor 3:4-18|Mk 2:18-22|Jer 7:1-15|Ps 92|1 Cor 15:50-58|Lk 6:39-49
proper|4|Sunday Closest to June 1|Deut 11:18-32|Ps 31 or Ps 31:16-27|Rom 3:21-31|Mt 7:21-27|Deut 5:6-21|Ps 81:1-11(12-17)|2 Cor 4:1-12|Mk 2:23-28|1 Kings 8:22-30,41-43|Ps 96|Gal 1:1-10|Lk 7:1-10
proper|5|Sunday Closest to June 8|Hos 5:15-6:6|Ps 50|Rom 4:13-18|Mt 9:9-13|Gen 3:1-21|Ps 130|2 Cor 4:13-18|Mk 3:20-35|1 Kings 17:17-24|Ps 30|Gal 1:11-24|Lk 7:11-17
proper|6|Sunday Closest to June 15|Ex 19:1-8|Ps 100|Rom 5:1-11|Mt 9:35-10:15|Ezek 31:1-6(7-9)10-14|Ps 92|2 Cor 5:1-10|Mk 4:26-34|2 Sam 11:26-12:15|Ps 32:1-6(7-12)|Gal 2:11-21|Lk 7:36-50
proper|7|Sunday Closest to June 22|Jer 20:7-13|Ps 69:1-16(17-19)|Rom 5:15b-19|Mt 10:16-33|Job 38:1-11(12-15)16-18|Ps 107:1-3(4-22)23-32|2 Cor 5:14-21|Mk 4:35-41(5:1-20)|Zech 12:8-10,13:1|Ps 63|Gal 3:23-29|Lk 9:18-24
proper|8|Sunday Closest to June 29|Isaiah 2:10-17|Ps 89:1-18|Rom 6:1-11|Mt 10:34-42|Deut 15:7-11|Ps 112|2 Cor 8:1-15|Mk 5:22-24,35b-43|1 Kings 19:15-21|Ps 16|Gal 5:1,13-25|Lk 9:51-62
proper|9|Sunday Closest to July 6|Zech 9:9-12|Ps 145:1-13(14-21)|Rom 7:21-8:6|Mt 11:25-30|Ezek 2:1-7|Ps 123|2 Cor 12:2-10|Mk 6:1-6|Isaiah 66:10-16|Ps 66 or Ps 66:1-8|Gal 6:(1-5)6-18|Lk 10:1-20
proper|10|Sunday Closest to July 13|Isaiah 55|Ps 65|Rom 8:7-17|Mt 13:1-9,18-23|Amos 7:7-15|Ps 85|Eph 1:1-14|Mark 6:7-13|Deut 30:9-14|Ps 25:1-14(15-21)|Col 1:1-14|Lk 10:25-37
proper|11|Sunday Closest to July 20|Wis 12:13, 16-19|Ps 86|Rom 8:18-25|Mt 13:24-30,34-43|Isaiah 57:14-21|Ps 22:23-32|Eph 2:11-22|Mark 6:30-44|Gen 18:1-14|Ps 15|Col 1:21-29|Lk 10:38-42
proper|12|Sunday Closest to July 27|1 Kings 3:3-14|Ps 119:121-136|Rom 8:26-34|Mt 13:31-33,44-50|2 Kings 2:1-15|Ps 114|Eph 4:1-16|Mark 6:45-52|Gen 18:20-33|Ps 138|Col 2:6-15|Lk 11:1-13
proper|13|Sunday Closest to August 3|Neh 9:16-21|Ps 78:(1-12)13-25|Rom 8:35-39|Mt 14:13-21|Ex 16:2-4(5-8)9-15|Ps 78:1-13(14-25)|Eph 4:17-25|Jn 6:24-35|Eccl 1:12-2:11|Ps 49:1-12(13-20)|Col 3:5-17|Lk 12:13-21
proper|14|Sunday Closest to August 10|Jon 2:1-10|Ps 29|Rom 9:1-5|Mt 14:22-33|Deut 8:1-10|Ps 34: (1-7)8-15(16-22)|Eph 4:25-5:2|Jn 6:37-51|Gen 15:1-6|Ps 33(1-9)10-21|Heb 11:1-16|Lk 12:32-40
proper|15|Sunday Closest to August 17|Isaiah 56:1-8|Ps 67|Rom 11:13-24|Mt 15:21-28|Prov 9:1-6|Ps 147|Eph 5:15-20|Jn 6:53-59|Jer 23:23-29|Ps 82|Heb 12:1-14|Lk 12:49-56
proper|16|Sunday Closest to August 24|Isaiah 51:1-6|Ps 138|Rom 11:25-36|Mt 16:13-20|Josh 24:1-2a,14-25|Ps 16|Eph 5:21-33|Jn 6:60-69|Isaiah 28:14-22|Ps 46|Heb 12:(15-17)18-29 Lk|13:22-30
proper|17|Sunday Closest to August 31|Jer 15:15-21|Ps 26|Rom 12:1-8|Mt 16:21-27|Deut 4:1-9|Ps 15|Eph 6:10-20|Mk 7:1-23|Ecclesiasticus 10:7-18|Ps 112|Heb 13:1-8|Lk 14:1,7-14
proper|18|Sunday Closest to September 7|Ezek 33:1-11|Ps 119:33-48|Rom 12:9-21|Mt 18:15-20|Isaiah 35:4-7a|Ps 146|James 1:17-27|Mk 7:31-37|Deut 30:15-20|Ps 1|Philemon (1-3)4-21(22-25)|Lk 14:25-33
proper|19|Sunday Closest to September 14|Ecclesiasticus 27:30-28:7|Ps 103 or Ps 103:1-14|Rom 14:5-12|Mt 18:21-35|Isaiah 50:4-9|Ps 116:1-9(10-19)|James 2:1-18|Mk 9:14-29|Ex 32:1,7-14|Ps 51:1-17|1 Tim 1:12-17|Lk 15:1-10
proper|20|Sunday Closest to September 21|Jonah 3:10-4:11|Ps 145:(1-13)14-21|Phil 1:21-27|Mt 20:1-16|Wis 1:16-2:1, 12-22|Ps 54|James 3:16-4:6|Mk 9:30-37|Amos 8:4-12|Ps 138|1 Tim 2:1-7(8-15)|Lk 16:1-13
proper|21|Sunday Closest to September 28|Ezek 18:1-4,25-32|Ps 25:1-14(15-21)|Phil 2:1-13|Mt 21:28-32|Num 11:4-6,10-17,24-29|Ps 19:(1-6)7-14|James 4:7-12(13-5:6)|Mk 9:38-48|Amos 6:1-7|Ps 146|1 Tim 6:11-19|Lk 16:19-31
proper|22|Sunday Closest to October 5|Isaiah 5:1-7|Ps 80(1-6)7-19|Phil 3:14-21|Mt 21:33-44|Gen 2:18-24|Ps 8|Heb 2:(1-8)9-18|Mk 10:2-9|Hab 1:1-13, 2:1-4|Ps 37:1-17|2 Tim 1:1-14|Lk 17:5-10
proper|23|Sunday Closest to October 12|Isaiah 25:1-9|Ps 23|Phil 4:4-13|Mt 22:1-14|Amos 5:6-15|Ps 90:1-12(13-17)|Heb 3:1-6|Mk 10:17-31|Ruth 1:1-19a|Ps 113|2 Tim 2:1-15|Lk 17:11-19
proper|24|Sunday Closest to October 19|Isaiah 45:1-7|Ps 96|1 Thess 1:1-10|Mt 22:15-22|Isaiah 53:4-12|Ps 91|Heb 4:12-16|Mk 10:35-45|Gen 32:3-8,22-30|Ps 121|2 Tim 3:14-4:5|Lk 18:1-8
proper|25|Sunday Closest to October 26|Ex 22:21-27|Ps 1|1 Thess 2:1-8|Mt 22:34-46|Isaiah 59:9-20|Ps 13|Heb 5:11-6:12|Mk 10:46-52|Jer 14:(1-6)7-10,19-22,|Ps 84|2 Tim 4:6-18|Lk 18:9-14
allSaints|1|All Saints' Day (November 1)|Ecclesiasticus 44:1-14 or Rev 7:9-17|Ps 149|Rev 7:9-17 or Eph 1:(11-14)15-23|Mt 5:1-12 or Lk 6:20-26(27-36)|Ecclesiasticus 44:1-14 or Rev 7:9-17|Ps 149|Rev 7:9-17 or Eph 1:(11-14)15-23|Mt 5:1-12 or Lk 6:20-26(27-36)|Ecclesiasticus 44:1-14 or Rev 7:9-17|Ps 149|Rev 7:9-17 or Eph 1:(11-14)15-23|Mt 5:1-12 or Lk 6:20-26(27-36)
proper|26|Sunday Closest to November 2|Mic 3:5-12|Ps 43|1 Thess 2:9-20|Mt 23:1-12|Deut 6:1-9|Ps 119:1-16|Heb 7:23-28|Mk 12:28-34|Isaiah 1:10-20|Ps 32|2 Thess 1:1-12|Lk 19:1-10
proper|27|Sunday Closest to November 9|Amos 5:18-24|Ps 70|1 Thess 4:13-18|Mt 25:1-13|1 Kings 17:8-16|Ps 146|Heb 9:24-28|Mk 12:38-44|Job 19:23-27a|Ps 17|2 Thess 2:13-3:5|Lk 20:27-38
proper|28|Sunday Closest to November 16|Zeph 1:7,12-18|Ps 90:1-12(13-17)|1 Thess 5:1-10|Mt 25:14-30|Dan 12:1-4a(4b-13)|Ps 16|Heb 10:31-39|Mk 13:14-23|Mal 3:13-4:6|Ps 98|2 Thess 3:6-16|Lk 21:5-19
proper|29|Sunday Closest to November 23 (Christ the King)|Ezek 34:11-20|Ps 95|1 Cor 15:20-28|Mt 25:31-46|Dan 7:9-14|Ps 93|Rev 1:1-8|Jn 18:33-37|Jer 23:1-6|Ps 46|Col 1:11-20|Lk 23:35-43
holyDays|stAndrew|St. Andrew (November 30)|Deut 30:11-14|Ps 19 or Ps 19:1-6|Rom 10:8b-18|Mt 4:18-22|Deut 30:11-14|Ps 19 or Ps 19:1-6|Rom 10:8b-18|Mt 4:18-22|Deut 30:11-14|Ps 19 or Ps 19:1-6|Rom 10:8b-18|Mt 4:18-22
holyDays|stThomas|St. Thomas (December 21)|Hab 2:1-4|Ps 126|Heb 10:35-11:1|Jn 20:19-29|Hab 2:1-4|Ps 126|Heb 10:35-11:1|Jn 20:19-29|Hab 2:1-4|Ps 126|Heb 10:35-11:1|Jn 20:19-29
holyDays|stStephen|St. Stephen (December 26)|Jer 26:1-9(10-11)12-15|Ps 31:1-5(6-24)|Acts 6:8-7:2a,51-60|Mt 23:29-39|Jer 26:1-9(10-11)12-15|Ps 31:1-5(6-24)|Acts 6:8-7:2a,51-60|Mt 23:29-39|Jer 26:1-9(10-11)12-15|Ps 31:1-5(6-24)|Acts 6:8-7:2a,51-60|Mt 23:29-39
holyDays|stJohn|St. John (December 27)|Ex 33:18-23|Ps 92:1-4(5-10)11-14|1 Jn 1|Jn 21:9-25 or Jn 1:1-18|Ex 33:18-23|Ps 92:1-4(5-10)11-14|1 Jn 1|Jn 21:9-25 or Jn 1:1-18|Ex 33:18-23|Ps 92:1-4(5-10)11-14|1 Jn 1|Jn 21:9-25 or Jn 1:1-18
#|holyDays|holyInnocents|Holy Innocents (December 28)|Jer 31:15-17|Ps 124|Rev 21:1-7|Mt 2:13-18|Jer 31:15-17|Ps 124|Rev 21:1-7|Mt 2:13-18|Jer 31:15-17|Ps 124|Rev 21:1-7|Mt 2:13-18|
holyDays|confessionOfStPeter|Confession of St. Peter (January 18)|Acts 4:8-13|Ps 23|1 Pet 5:1-11|Mt 16:13-19|Acts 4:8-13|Ps 23|1 Pet 5:1-11|Mt 16:13-19|Acts 4:8-13|Ps 23|1 Pet 5:1-11|Mt 16:13-19
holyDays|conversionOfStPaul|Conversion of St. Paul (January 25)|Acts 26:9-21|Ps 67|Gal 1:11-24|Mt 10:16-25|Acts 26:9-21|Ps 67|Gal 1:11-24|Mt 10:16-25|Acts 26:9-21|Ps 67|Gal 1:11-24|Mt 10:16-25
holyDays|stMatthias|St. Matthias (February 24)|Acts 1:15-26|Ps 15|Phil 3:12-21|Jn 15:1-16|Acts 1:15-26|Ps 15|Phil 3:12-21|Jn 15:1-16|Acts 1:15-26|Ps 15|Phil 3:12-21|Jn 15:1-16
holyDays|stJoseph|St. Joseph (March 19)|2 Sam 7:4,8-16|Ps 89:1-4(5-18)19-29|Rom 4:13-18|Lk 2:41-52|2 Sam 7:4,8-16|Ps 89:1-4(5-18)19-29|Rom 4:13-18|Lk 2:41-52|2 Sam 7:4,8-16|Ps 89:1-4(5-18)19-29|Rom 4:13-18|Lk 2:41-52
holyDays|annunciation|The Annunciation (March 25)|Isaiah 7:10-14|Ps 40:1-11 or Canticle 3 or Canticle 15|Heb 10:5-10|Lk 1:26-38|Isaiah 7:10-14|Ps 40:1-11 or Canticle 3 or Canticle 15|Heb 10:5-10|Lk 1:26-38|Isaiah 7:10-14|Ps 40:1-11 or Canticle 3 or Canticle 15|Heb 10:5-10|Lk 1:26-38
holyDays|stMark|St. Mark (April 25)|Isaiah 52:7-10|Ps 2|Eph 4:7-8,11-16|Mk 16:15-20|Isaiah 52:7-10|Ps 2|Eph 4:7-8,11-16|Mk 16:15-20|Isaiah 52:7-10|Ps 2|Eph 4:7-8,11-16|Mk 16:15-20
holyDays|stsPhilipAndJames|St. Philip & St. James (May 1)|Isaiah 30:18-21|Ps 119:33-40|2 Cor 4:1-7|Jn 14:6-14|Isaiah 30:18-21|Ps 119:33-40|2 Cor 4:1-7|Jn 14:6-14|Isaiah 30:18-21|Ps 119:33-40|2 Cor 4:1-7|Jn 14:6-14
holyDays|visitation|The Visitation (May 31)|Zeph 3:14-18|Ps 113 or Ps Canticle 9|Col 3:12-17|Lk 1:39-56|Zeph 3:14-18|Ps 113 or Ps Canticle 9|Col 3:12-17|Lk 1:39-56|Zeph 3:14-18|Ps 113 or Ps Canticle 9|Col 3:12-17|Lk 1:39-56
holyDays|stBarnabas|St. Barnabas (June 11)|Isaiah 42:5-12|Ps 112|Acts 11:19-30,13:1-3|Mt 10:7-16|Isaiah 42:5-12|Ps 112|Acts 11:19-30,13:1-3|Mt 10:7-16|Isaiah 42:5-12|Ps 112|Acts 11:19-30,13:1-3|Mt 10:7-16
holyDays|nativityOfJohnTheBaptist|Nativity of St. John the Baptist (June 24)|Isaiah 40:1-11|Ps 85:7-13|Acts 13:14b-26|Lk 1:57-80|Isaiah 40:1-11|Ps 85:7-13|Acts 13:14b-26|Lk 1:57-80|Isaiah 40:1-11|Ps 85:7-13|Acts 13:14b-26|Lk 1:57-80
holyDays|stPeterAndPaul|St. Peter & St. Paul (June 29)|Ezek 34:11-16|Ps 87|2 Tim 4:1-8|Jn 21:15-19|Ezek 34:11-16|Ps 87|2 Tim 4:1-8|Jn 21:15-19|Ezek 34:11-16|Ps 87|2 Tim 4:1-8|Jn 21:15-19
holyDays|dominion|Dominion Day (July 1)|Deut 6:1-15|Ps 145|1 Peter 2:1-6|Matt 22:16-21 or Matt 25:14-30|Deut 6:1-15|Ps 145|1 Peter 2:1-6|Matt 22:16-21 or Matt 25:14-30|Deut 6:1-15|Ps 145|1 Peter 2:1-6|Matt 22:16-21 or Matt 25:14-30
holyDays|independence|Independence Day (July 4)|Deut 10:17-21|Ps 145|Heb 11:8-16|Mt 5:43-48|Deut 10:17-21|Ps 145|Heb 11:8-16|Mt 5:43-48|Deut 10:17-21|Ps 145|Heb 11:8-16|Mt 5:43-48
holyDays|stMaryMagdalene|St. Mary Magdalene (July 22)|Judith 9:1,11-14|Ps 42:1-7(8-15)|2 Cor 5:14-20a|Jn 20:11-18|Judith 9:1,11-14|Ps 42:1-7(8-15)|2 Cor 5:14-20a|Jn 20:11-18|Judith 9:1,11-14|Ps 42:1-7(8-15)|2 Cor 5:14-20a|Jn 20:11-18
holyDays|stJames|St. James (July 25)|Jer 45:1-5|Ps 7:1-11(12-18)|Acts 11:27-12:3|Mt 20:20-28|Jer 45:1-5|Ps 7:1-11(12-18)|Acts 11:27-12:3|Mt 20:20-28|Jer 45:1-5|Ps 7:1-11(12-18)|Acts 11:27-12:3|Mt 20:20-28
holyDays|transfiguration|The Transfiguration (August 6)|Ex 34:29-35|Ps 99|2 Pet 1:13-21|Lk 9:28-36|Ex 34:29-35|Ps 99|2 Pet 1:13-21|Lk 9:28-36|Ex 34:29-35|Ps 99|2 Pet 1:13-21|Lk 9:28-36
holyDays|bvm|St. Mary the Virgin (August 15)|Isaiah 61:10-11|Ps 34|Gal 4:4-7|Lk 1:46-55|Isaiah 61:10-11|Ps 34|Gal 4:4-7|Lk 1:46-55|Isaiah 61:10-11|Ps 34|Gal 4:4-7|Lk 1:46-55
holyDays|stBartholomew|St. Bartholomew (August 24)|Deut 18:15-18|Ps 91|1 Cor 4:9-16|Lk 22:24-30|Deut 18:15-18|Ps 91|1 Cor 4:9-16|Lk 22:24-30|Deut 18:15-18|Ps 91|1 Cor 4:9-16|Lk 22:24-30
holyDays|holyCross|Holy Cross Day (September 14)|Isaiah 45:21-25|Ps 98|Phil 2:5-11|Jn 12:31-36a|Isaiah 45:21-25|Ps 98|Phil 2:5-11|Jn 12:31-36a|Isaiah 45:21-25|Ps 98|Phil 2:5-11|Jn 12:31-36a
holyDays|stMatthew|St. Matthew (September 21)|Prov 3:1-12|Ps 119:33-40|2 Tim 3:1-17|Mt 9:9-13|Prov 3:1-12|Ps 119:33-40|2 Tim 3:1-17|Mt 9:9-13|Prov 3:1-12|Ps 119:33-40|2 Tim 3:1-17|Mt 9:9-13
holyDays|michaelAllAngels|St. Michael & All Angels (September 29)|Gen 28:10-17|Ps 103|Rev 12:7-12|Jn 1:47-51|Gen 28:10-17|Ps 103|Rev 12:7-12|Jn 1:47-51|Gen 28:10-17|Ps 103|Rev 12:7-12|Jn 1:47-51
holyDays|stLuke|St. Luke (October 18)|Ecclesiasticus 38:1-14|Ps 147:1-12|2 Tim 4:1-13|Lk 4:14-21|Ecclesiasticus 38:1-14|Ps 147:1-12|2 Tim 4:1-13|Lk 4:14-21|Ecclesiasticus 38:1-14|Ps 147:1-12|2 Tim 4:1-13|Lk 4:14-21
holyDays|stJames|St. James of Jerusalem (October 23)|Acts 15:12-22a|Ps 1|1 Cor 15:1-11|Mt 13:54-58|Acts 15:12-22a|Ps 1|1 Cor 15:1-11|Mt 13:54-58|Acts 15:12-22a|Ps 1|1 Cor 15:1-11|Mt 13:54-58
holyDays|stsSimonAndJude|St. Simon & St. Jude (October 28)|Deut 32:1-4|Ps 119:89-96|Eph 2:13-22|Jn 15:17-27|Deut 32:1-4|Ps 119:89-96|Eph 2:13-22|Jn 15:17-27|Deut 32:1-4|Ps 119:89-96|Eph 2:13-22|Jn 15:17-27
holyDays|thanksgiving|Thanksgiving Day (Canada and the United States)|Deut 8|Ps 65:1-8(9-14)|James 1:17-27|Mt 6:25-33|Deut 8|Ps 65:1-8(9-14)|James 1:17-27|Mt 6:25-33|Deut 8|Ps 65:1-8(9-14)|James 1:17-27|Mt 6:25-33
holyDays|remembrance|Remembrance Day (Canada: November 11) and Memorial Day(United States: Monday nearest May 28)|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17
holyDays|memorial|Memorial Day(United States: Monday nearest May 28)|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17|Wisdom 3:1-9|Psalm 121|Rev 7:9-17|Jn 11:21-27 or Jn 15:12-17
