#| Week of 1 advent
advent|1|1|sunday|Sunday|146, 147|111, 112, 113|Isa. 1:1-9|2 Pet. 3:1-10|Matt. 25:1-13
advent|1|1|monday|Monday|1, 2, 3|4, 7|Isa. 1:10-20|1 Thess. 1:1-10|Luke 20:1-8
advent|1|1|tuesday|Tuesday|5, 6|10, 11|Isa. 1:21-31|1 Thess. 2:1-12|Luke 20:9-18
advent|1|1|wednesday|Wednesday|119:1-24|12, 13, 14|Isa. 2:1-11|1 Thess. 2:13-20|Luke 20:19-26
advent|1|1|thursday|Thursday|18:1-20|18:21-50|Isa. 2:12-22|1 Thess. 3:1-13|Luke 20:27-40
advent|1|1|friday|Friday|16, 17|22|Isa. 3:8-15|1 Thess. 4:1-12|Luke 20:41-21:4
advent|1|1|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Isa. 4:2-6|1 Thess. 4:13-18|Luke 21:5-19
#| Week of 2 advent
advent|2|1|sunday|Sunday|148, 149, 150|114, 115|Isa. 5:1-7|2 Pet. 3:11-18|Luke 7:28-35
advent|2|1|monday|Monday|25|9, 15|Isa. 5:8-12, 18-23|1 Thess. 5:1-11|Luke 21:20-28
advent|2|1|tuesday|Tuesday|26, 28|36, 39|Isa. 5:13-17, 24-25|1 Thess. 5:12-28|Luke 21:29-38
advent|2|1|wednesday|Wednesday|38|119:25-48|Isa. 6:1-13|2 Thess. 1:1-12|John 7:53—8:11
advent|2|1|thursday|Thursday|37:1-18|37:19-42|Isa. 7:1-9|2 Thess. 2:1-12|Luke 22:1-13
advent|2|1|friday|Friday|31|35|Isa. 7:10-25|2 Thess. 2:13—3:5|Luke 22:14-30
advent|2|1|saturday|Saturday|30, 32|42, 43|Isa. 8:1-15|2 Thess. 3:6-18|Luke 22:31-38
#| Office
#| Daily Office Year Two 937
#| Week of 1 advent
advent|1|2|sunday|Sunday|146, 147|111, 112, 113|Amos 1:1-5,13—2:8|1 Thess. 5:1-11|Luke 21:5-19
advent|1|2|monday|Monday|1, 2, 3|4, 7|Amos 2:6-16|2 Pet. 1:1-11|Matt. 21:1-11
advent|1|2|tuesday|Tuesday|5, 6|10, 11|Amos 3:1-11|2 Pet. 1:12-21|Matt. 21:12-22
advent|1|2|wednesday|Wednesday|119:1-24|12, 13, 14|Amos 3:12—4:5|2 Pet. 3:1-10|Matt. 21:23-32
advent|1|2|thursday|Thursday|18:1-20|18:21-50|Amos 4:6-13|2 Pet. 3:11-18|Matt. 21:33-46
advent|1|2|friday|Friday|16, 17|22|Amos 5:1-17|Jude 1-16|Matt. 22:1-14
advent|1|2|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Amos 5:18-27|Jude 17-25|Matt. 22:15-22
#| Week of 2 advent
advent|2|2|sunday|Sunday|148, 149, 150|114, 115|Amos 6:1-14|1 Thess. 5:1-12|Luke 1:57-68
advent|2|2|monday|Monday|25|9, 15|Amos 7:1-9|Rev. 1:1-8|Matt. 22:23-33
advent|2|2|tuesday|Tuesday|26, 28|36, 39|Amos 7:10-17|Rev. 1:9-16|Matt. 22:34-46
advent|2|2|wednesday|Wednesday|38|119:25-48|Amos 8:1-14|Rev. 1:17—2:7|Matt. 23:1-12
advent|2|2|thursday|Thursday|37:1-18|37:19-42|Amos 9:1-10|Rev. 2:8-17|Matt. 23:13-26
advent|2|2|friday|Friday|31|35|Haggai 1:1-15|Rev. 2:18-29|Matt. 23:27-39
advent|2|2|saturday|Saturday|30, 32|42, 43|Haggai 2:1-9|Rev. 3:1-6|Matt. 24:1-14
#| 938 Daily Office Year One
#| Week of 3 advent
advent|3|1|sunday|Sunday|63:1-8(9-11), 98|103|Isa. 13:6-13|Heb. 12:18-29|John 3:22-30
advent|3|1|monday|Monday|41, 52|44|Isa. 8:16—9:1|2 Pet. 1:1-11|Luke 22:39-53
advent|3|1|tuesday|Tuesday|45|47, 48|Isa. 9:1-7|2 Pet. 1:12-21|Luke 22:54-69
advent|3|1|wednesday|Wednesday|119:49-72|49, [53]|Isa. 9:8-17|2 Pet. 2:1-10a|Mark 1:1-8
advent|3|1|thursday|Thursday|50|[59, 60] or 33|Isa. 9:18—10:4|2 Pet. 2:10b-16|Matt. 3:1-12
advent|3|1|friday|Friday|40, 54|51|Isa. 10:5-19|2 Pet. 2:17-22|Matt. 11:2-15
advent|3|1|saturday|Saturday|55|138, 139:1-17(18-23)|Isa. 10:20-27|Jude 17-25|Luke 3:1-9
#| Week of 4 advent
advent|4|1|sunday|Sunday|24, 29|8, 84|Isa. 42:1-12|Eph. 6:10-20|John 3:16-21
advent|4|1|monday|Monday|61, 62|112, 115|Isa. 11:1-9|Rev. 20:1-10|John 5:30-47
advent|4|1|tuesday|Tuesday|66, 67|116, 117|Isa. 11:10-16|Rev. 20:11—21:8|Luke 1:5-25
advent|4|1|wednesday|Wednesday|72|111, 113|Isa. 28:9-22|Rev. 21:9-21|Luke 1:26-38
advent|4|1|thursday|Thursday|80|146, 147|Isa. 29:13-24|Rev. 21:22—22:5|Luke 1:39-48a(48b-56)
advent|4|1|friday|Friday|93, 96|148, 150|Isa. 33:17-22|Rev. 22:6-11, 18-20|Luke 1:57-66
advent|4|1|special|Dec 24|45, 46||Isa. 35:1-10|Rev. 22:12-17, 21|Luke 1:67-80
christmas|1|1|special|Christmas Eve||89:1-29|Isa. 59:15b-21|Phil. 2:5-11|
#| Daily Office Year Two 939
#| Week of 3 advent
advent|3|2|sunday|Sunday|63:1-8(9-11), 98|103|Amos 9:11-15|2 Thess. 2:1-3,13-17|John 5:30-47
advent|3|2|monday|Monday|41, 52|44|Zech. 1:7-17|Rev. 3:7-13|Matt. 24:15-31
advent|3|2|tuesday|Tuesday|45|47, 48|Zech. 2:1-13|Rev. 3:14-22|Matt. 24:32-44
advent|3|2|wednesday|Wednesday|119:49-72|49, [53]|Zech. 3:1-10|Rev. 4:1-8|Matt. 24:45-51
advent|3|2|thursday|Thursday|50|[59, 60] or 33|Zech. 4:1-14|Rev. 4:9—5:5|Matt. 25:1-13
advent|3|2|friday|Friday|40, 54|51|Zech. 7:8—8:8|Rev. 5:6-14|Matt. 25:14-30
advent|3|2|saturday|Saturday|55|138, 139:1-17(18-23)|Zech. 8:9-17|Rev. 6:1-17|Matt. 25:31-46
#| Week of 4 advent
advent|4|2|sunday|Sunday|24, 29|8, 84|Gen 3:18-15|Rev. 12:1-10|John 3:16-21
advent|4|2|monday|Monday|61, 62|112, 115|Zeph. 3:14-20|Titus 1:1-16|Luke 1:1-25
advent|4|2|tuesday|Tuesday|66, 67|116, 117|1 Samuel 2:1b-10|Titus 2:1-10|Luke 1:26-38
advent|4|2|wednesday|Wednesday|72|111, 113|2 Samuel 7:1-17|Titus 2:11—3:8a|Luke 1:39-48a(48b-56)
advent|4|2|thursday|Thursday|80|146, 147|2 Samuel 7:18-29|Gal. 3:1-14|Luke 1:57-66
advent|4|2|friday|Friday|93, 96|148, 150|Baruch 4:21-29|Gal. 3:15-22|Luke 1:67-80|or|Matt. 1:1-17
advent|4|2|special|Dec 24|45, 46||Baruch 4:36—5:9|Gal. 3:23—4:7|Matt. 1:18-25
christmas|1|2|special|Christmas Eve||89:1-29|Isa. 59:15b-21|Phil. 2:5-11|
#| 940 Daily Office Year One
#| christmas Day and Following
christmas|1|1|special|Christmas Day|2, 85|110:1-5(6-7), 132|Zech. 2:10-13|1 John 4:7-16|John 3:31-26
christmas|1|1|sunday|Sunday|93, 96|34|Isa. 62:6-7, 10-12|Heb. 2:10-18|Matt. 1:18-25
christmas|1|1|special|Dec 29|18:1-20|18:21-50*|Isa. 12:1-6|Rev. 1:1-8|John 7:37-52
christmas|1|1|special|Dec 30|20, 21:1-7(8-14)|23, 27|Isa. 25:1-9|Rev. 1:9-20|John 7:53—8:11
christmas|1|1|special|Dec 31|46, 48||Isa. 26:1-9|2 Cor. 5:16—6:2|John 8:12-19
christmas|1|1|special|Eve of Holy Name||90|Isa. 65:15b-25|Rev. 21:1-6|
christmas|1|1|special|Holy Name|103|148|Gen. 17:1-12a, 15-16|Col. 2:6-12|John 16:23b-30
christmas|2|1|sunday|Sunday|66, 67|145|Ecclus. 3:3-9, 14-17|1 John 2:12-17|John 6:41-47
christmas|2|1|special|Jan 2|34|33|Gen. 12:1-7|Heb. 11:1-12|John 6:35-42, 48-51
christmas|2|1|special|Jan 3|68|72**|Gen. 28:10-22|Heb. 11:13-22|John 10:7-17
christmas|2|1|special|Jan 4|85, 87|89:1-29 **|Exod. 3:1-12|Heb. 11:23-31|John 14:6-14
christmas|2|1|special|Jan 5|2, 110:1-5(6-7)||Joshua 1:1-9|Heb. 11:32—12:2|John 15:1-16
christmas|2|1|special|Eve of Epiphany||29, 98|Isa. 66:18-23|Rom. 15:7-13|
#| * If today is Saturday Saturday|use Psalms 23 and 27 at Evening Prayer.
#| ** If today is Saturday Saturday use Psalm 136 at Evening Prayer.
#| Daily Office Year Two 941
#| christmas Day and Following
christmas|1|2|special|Christmas Day|2, 85|110:1-5(6-7), 132|Micah 4:1-5,5:2-4|1 John 4:7-16|John 3:31-26
christmas|1|2|sunday|Sunday|93, 96|34|1 Samuel 1:1-2,7b-28|Col. 1:9-20|Luke 2:22-40
christmas|1|2|special|Dec 29|18:1-20|18:21-50*|2 Samuel 23:13-17b 2|John 1-13|John 2:1-11
christmas|1|2|special|Dec 30|20, 21:1-7(8-14)|23, 27|1|Kings 17:17-24|3 John 1-15|John 4:46-54
christmas|1|2|special|Dec 31|46, 48||1|Kings 3:5-14|James 4:13-17; 5:7-11|John 5:1-15
christmas|1|2|special|Eve of Holy Name||90|Isa. 65:15b-25|Rev. 21:1-6|
christmas|1|2|special|Holy Name|103|148|Isa. 62:1-5,10-12|Rev. 19:11-16|Matt. 1:18-25
christmas|2|2|sunday|Sunday|66, 67|145|Wisdom 7:3-14|Col. 3:12-17|John 6:41-47
christmas|2|2|special|Jan 2|34|33|1|Kings 19:1-8|Eph. 4:1-16|John 6:1-14
christmas|2|2|special|Jan 3|68|72**|1|Kings 19:9-18|Eph. 4:17-32|John 6:15-27
christmas|2|2|special|Jan 4|85, 87|89:1-29 **|Joshua 3:14—4:7|Eph. 5:1-20|John 9:1-12,35-38
christmas|2|2|special|Jan 5|2, 110:1-5(6-7)||Jonah 2:2-9|Eph. 6:10-20|John 11:17-27,38-44
christmas|2|2|special|Eve of Epiphany||29, 98|Isa. 66:18-23|Rom. 15:7-13|
#| * If today is Saturday Saturday use Psalms 23 and 27 at Evening Prayer.
#| ** If today is Saturday Saturday use Psalm 136 at Evening Prayer.
#| 942 Daily Office Year One
#| The Epiphany and Following
epiphany|1|1|special|Epiphany|46, 97|96, 100|Isa. 52:7-10|Rev. 21:22-27|Matt. 12:14-21
epiphany|1|1|special|Jan 7*|103|114, 115|Isa. 52:3-6|Rev. 2:1-7|John 2:1-11
epiphany|1|1|special|Jan 8|117, 118|112, 113|Isa. 59:15-21|Rev. 2:8-17|John 4:46-54
epiphany|1|1|special|Jan 9|121, 122, 123|131, 132|Isa. 63:1-5|Rev. 2:18-29|John 5:1-15
epiphany|1|1|special|Jan 10|138, 139:1-17(18-23)|147|Isa. 65:1-9|Rev. 3:1-6|John 6:1-14
epiphany|1|1|special|Jan 11|148, 150|91, 92|Isa. 65:13-16|Rev. 3:7-13|John 6:15-27
epiphany|1|1|special|Jan 12|98, 99, [100]||Isa. 66:1-2, 22-23|Rev. 3:14-22|John 9:1-12, 35-38
epiphany|1|1|special|Eve of 1 Epiphany||104|Isa. 61:1-9|Gal. 3:23-29; 4:4-7|
#| Week of 1 Epiphany
epiphany|1|1|sunday|Sunday|146, 147|111, 112, 113|Isa. 40:1-11|Heb. 1:1-12|John 1:1-7, 19-20, 29-34
epiphany|1|1|monday|Monday|1, 2, 3|4, 7|Isa. 40:12-23|Eph. 1:1-14|Mark 1:1-13
epiphany|1|1|tuesday|Tuesday|5, 6|10, 11|Isa. 40:25-31|Eph. 1:15-23|Mark 1:14-28
epiphany|1|1|wednesday|Wednesday|119:1-24|12, 13, 14|Isa. 41:1-16|Eph. 2:1-10|Mark 1:29-45
epiphany|1|1|thursday|Thursday|18:1-20|18:21-50|Isa. 41:17-29|Eph. 2:11-22|Mark 2:1-12
epiphany|1|1|friday|Friday|16, 17|22|Isa. 42:(1-9)10-17|Eph. 3:1-13|Mark 2:13-22
epiphany|1|1|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Isa. 43:1-13|Eph. 3:14-21|Mark 2:23—3:6
#| * The Psalms and Readings for the dated days after the Epiphany
#| are used only until the following Saturday Evening.
#| Daily Office Year Two 943
#| The Epiphany and|Following
epiphany|1|2|special|Epiphany|46, 97|96, 100|Isa. 49:1-7|Rev. 21:22-27|Matt. 12:14-21
epiphany|1|2|special|Jan 7*|103|114, 115|Deut. 8:1-3|Col. 1:1-14|John 6:30-33,48-51
epiphany|1|2|special|Jan 8|117, 118|112, 113|Exod. 17:1-7|Col. 1:15-23|John 7:37-52
epiphany|1|2|special|Jan 9|121, 122, 123|131, 132|Isa. 45:14-19|Col. 1:24—2:7|John 8:12-19
epiphany|1|2|special|Jan 10|138, 139:1-17(18-23)|147|Jer. 23:1-8|Col. 2:8-23|John 10:7-17
epiphany|1|2|special|Jan 11|148, 150|91, 92|Isa. 55:3-9|Col. 3:1-17|John 14:6-14
epiphany|1|2|special|Jan 12|98, 99, [100]||Gen. 49:1-2,8-12|Col 3:18—4:6|John 15:1-16
epiphany|1|2|special|Eve of 1 Epiphany||104|Isa. 61:1-9|Gal. 3:23-29; 4:4-7|
#| Week of 1 Epiphany
epiphany|1|2|sunday|Sunday|146, 147|111, 112, 113|Gen. 1:1—2:3|Eph. 1:3-14|John 1:29-34
epiphany|1|2|monday|Monday|1, 2, 3|4, 7|Gen. 2:4-9(10-15)16-25|Heb. 1:1-14|John 1:1-18
epiphany|1|2|tuesday|Tuesday|5, 6|10, 11|Gen. 3:1-24|Heb. 2:1-10|John 1:19-28
epiphany|1|2|wednesday|Wednesday|119:1-24|12, 13, 14|Gen. 4:1-16|Heb. 2:11-18|John 1:(29-34 )35-42
epiphany|1|2|thursday|Thursday|18:1-20|18:21-50|Gen. 4:17-26|Heb. 3:1-11|John 1:43-51
epiphany|1|2|friday|Friday|16, 17|22|Gen. 6:1-8|Heb. 3:12-19|John 2:1-12
epiphany|1|2|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Gen. 6:9-22|Heb. 4:1-13|John 2:13-22
#| * The Psalms and Readings for the dated days after the Epiphany
#| are used only until the following Saturday evening.
#| 944 Daily Office Year One
#| Week of 2 Epiphany
epiphany|2|1|sunday|Sunday|148, 149, 150|114, 115|Isa. 43:14—44:5|Heb. 6:17—7:10|John 4:27-42
epiphany|2|1|monday|Monday|25|9, 15|Isa. 44:6-8, 21-23|Eph. 4:1-16|Mark 3:7-19a
epiphany|2|1|tuesday|Tuesday|26, 28|36, 39|Isa. 44:9-20|Eph. 4:17-32|Mark 3:19b-35
epiphany|2|1|wednesday|Wednesday|38|119:25-48|Isa. 44:24—45:7|Eph. 5:1-14|Mark 4:1-20
epiphany|2|1|thursday|Thursday|37:1-18|37:19-42|Isa. 45:5-17|Eph. 5:15-33|Mark 4:21-34
epiphany|2|1|friday|Friday|31|35|Isa. 45:18-25|Eph. 6:1-9|Mark 4:35-41
epiphany|2|1|saturday|Saturday|30, 32|42, 43|Isa. 46:1-13|Eph. 6:10-24|Mark 5:1-20
#| Week of 3 Epiphany
epiphany|3|1|sunday|Sunday|63:1-8(9-11), 98|103|Isa. 47:1-15|Heb. 10:19-31|John 5:2-18
epiphany|3|1|monday|Monday|41, 52|44|Isa. 48:1-11|Gal. 1:1-17|Mark 5:21-43
epiphany|3|1|tuesday|Tuesday|45|47, 48|Isa. 48:12-21|Gal. 1:18—2:10|Mark 6:1-13
epiphany|3|1|wednesday|Wednesday|119:49-72|49, [53]|Isa. 49:1-12|Gal. 2:11-21|Mark 6:13-29
epiphany|3|1|thursday|Thursday|50|[59, 60] or 118|Isa. 49:13-23|Gal. 3:1-14|Mark 6:30-46
epiphany|3|1|friday|Friday|40, 54|51|Isa. 50:1-11|Gal. 3:15-22|Mark 6:47-56
epiphany|3|1|saturday|Saturday|55|138, 139:1-17(18-23)|Isa. 51:1-8|Gal. 3:23-29|Mark 7:1-23
#| Daily Office Year Two 945
#| Week of 2 Epiphany
epiphany|2|2|sunday|Sunday|148, 149, 150|114, 115|Gen. 7:1-10,17-23|Eph. 4:1-16|Mark 3:7-19
epiphany|2|2|monday|Monday|25|9, 15|Gen. 8:6-22|Heb. 4:14—5:6|John 2:23—3:15
epiphany|2|2|tuesday|Tuesday|26, 28|36, 39|Gen. 9:1-17|Heb. 5:7-14|John 3:16-21
epiphany|2|2|wednesday|Wednesday|38|119:25-48|Gen. 9:18-29|Heb. 6:1-12|John 3:22-36
epiphany|2|2|thursday|Thursday|37:1-18|37:19-42|Gen. 11:1-9|Heb. 6:13-20|John 4:1-15
epiphany|2|2|friday|Friday|31|35|Gen. 11:27—12:8|Heb. 7:1-17|John 4:16-26
epiphany|2|2|saturday|Saturday|30, 32|42, 43|Gen. 12:9—13:1|Heb. 7:18-28|John 4:27-42
#| Week of 3 Epiphany
epiphany|3|2|sunday|Sunday|63:1-8(9-11), 98|103|Gen. 13:2-18|Gal. 2:1-10|Mark 7:31-37
epiphany|3|2|monday|Monday|41, 52|44|Gen. 14:(1-7)8-24|Heb. 8:1-13|John 4:43-54
epiphany|3|2|tuesday|Tuesday|45|47, 48|Gen. 15:1-11,17-21|Heb. 9:1-14|John 5:1-18
epiphany|3|2|wednesday|Wednesday|119:49-72|49, [53]|Gen. 16:1-14|Heb. 9:15-28|John 5:19-29
epiphany|3|2|thursday|Thursday|50|[59, 60] or 118|Gen. 16:15—17:14|Heb. 10:1-10|John 5:30-47
epiphany|3|2|friday|Friday|40, 54|51|Gen. 17:15-27|Heb. 10:11-25|John 6:1-15
epiphany|3|2|saturday|Saturday|55|138, 139:1-17(18-23)|Gen. 18:1-16|Heb. 10:26-39|John 6:16-27
#| 946 Daily Office Year One
#| Week of 4 Epiphany
epiphany|4|1|sunday|Sunday|24, 29|8, 84|Isa. 51:9-16|Heb. 11:8-16|John 7:14-31
epiphany|4|1|monday|Monday|56, 57, [58]|64, 65|Isa. 51:17-23|Gal. 4:1-11|Mark 7:24-37
epiphany|4|1|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Isa. 52:1-12|Gal. 4:12-20|Mark 8:1-10
epiphany|4|1|wednesday|Wednesday|72|119:73-96|Isa. 54:1-10(11-17)|Gal. 4:21-31|Mark 8:11-26
epiphany|4|1|thursday|Thursday|[70], 71|74|Isa. 55:1-13|Gal. 5:1-15|Mark 8:27—9:1
epiphany|4|1|friday|Friday|69:1-23(24-30)31-38|73|Isa. 56:1-8|Gal. 5:16-24|Mark 9:2-13
epiphany|4|1|saturday|Saturday|75, 76|23, 27|Isa. 57:3-13|Gal. 5:25—6:10|Mark 9:14-29
#| Week of 5 Epiphany
epiphany|5|1|sunday|Sunday|93, 96|34|Isa. 57:14-21|Heb. 12:1-6|John 7:37-46
epiphany|5|1|monday|Monday|80|77, [79]|Isa. 58:1-12|Gal. 6:11-18|Mark 9:30-41
epiphany|5|1|tuesday|Tuesday|78:1-39|78:40-72|Isa. 59:1-15a 2|Tim. 1:1-14|Mark 9:42-50
epiphany|5|1|wednesday|Wednesday|119:97-120|81, 82|Isa. 59:15b-21|2 Tim. 1:15—2:13|Mark 10:1-16
epiphany|5|1|thursday|Thursday|[83] or 146, 147|85, 86|Isa. 60:1-17|2 Tim. 2:14-26|Mark 10:17-31
epiphany|5|1|friday|Friday|88|91, 92|Isa. 61:1-9|2 Tim. 3:1-17|Mark 10:32-45
epiphany|5|1|saturday|Saturday|87, 90|136|Isa. 61:10—62:5|2 Tim. 4:1-8|Mark 10:46-52
#| Daily Office Year Two 947
#| Week of 4 Epiphany
epiphany|4|2|sunday|Sunday|24, 29|8, 84|Gen. 18:16-33|Gal. 5:13-25|Mark 8:22-30
epiphany|4|2|monday|Monday|56, 57, [58]|64, 65|Gen. 19:1-17(18-23)24-29|Heb. 11:1-12|John 6:27-40
epiphany|4|2|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Gen. 21:1-21|Heb. 11:13-22|John 6:41-51
epiphany|4|2|wednesday|Wednesday|72|119:73-96|Gen. 22:1-18|Heb. 11:23-31|John 6:52-59
epiphany|4|2|thursday|Thursday|[70], 71|74|Gen. 23:1-20|Heb. 11:32—12:2|John 6:60-71
epiphany|4|2|friday|Friday|69:1-23(24-30)31-38|73|Gen. 24:1-27|Heb. 12:3-11|John 7:1-13
epiphany|4|2|saturday|Saturday|75, 76|23, 27|Gen. 24:28-38,49-51|Heb. 12:12-29|John 7:14-36
#| Week of 5 Epiphany
epiphany|5|2|sunday|Sunday|93, 96|34|Gen. 24:50-67|2 Tim. 2:14-21|Mark 10:13-22
epiphany|5|2|monday|Monday|80|77, [79]|Gen. 25:19-34|Heb. 13:1-16|John 7:37-52
epiphany|5|2|tuesday|Tuesday|78:1-39|78:40-72|Gen. 26:1-6,12-33|Heb. 13:17-25|John 7:53—8:11
epiphany|5|2|wednesday|Wednesday|119:97-120|81, 82|Gen. 27:1-29|Rom. 12:1-8|John 8:12-20
epiphany|5|2|thursday|Thursday|[83] or 146, 147|85, 86|Gen. 27:30-45|Rom. 12:9-21|John 8:21-32
epiphany|5|2|friday|Friday|88|91, 92|Gen. 27:46—28:4,10-22|Rom. 13:1-14|John 8:33-47
epiphany|5|2|saturday|Saturday|87, 90|136|Gen. 29:1-20|Rom. 14:1-23|John 8:47-59
#| 948 Daily Office Year One
#| Week of 6 Epiphany
epiphany|6|1|sunday|Sunday|66, 67|19, 46|Isa. 62:6-12|1 John 2:3-11|John 8:12-19
epiphany|6|1|monday|Monday|89:1-18|89:19-52|Isa. 63:1-6|1 Tim. 1:1-17|Mark 11:1-11
epiphany|6|1|tuesday|Tuesday|97, 99, [100]|94, [95]|Isa. 63:7-14|1 Tim. 1:18—2:8|Mark 11:12-26
epiphany|6|1|wednesday|Wednesday|101, 109:1-4(5-19)20-30|119:121-144|Isa 63:15—64:9|1 Tim. 3:1-16|Mark 11:27—12:12
epiphany|6|1|thursday|Thursday|105:1-22|105:23-45|Isa. 65:1-12|1 Tim. 4:1-16|Mark 12:13-27
epiphany|6|1|friday|Friday|102|107:1-32|Isa. 65:17-25|1 Tim 5:17-22(23-25)|Mark 12:28-34
