#| Week of 1 advent
easter|3|1|monday|Monday|25|9, 15|Dan.4:19-27|1 John 3:19—4:6|Luke 4:14-30
easter|3|1|tuesday|Tuesday|26, 28|36, 39|Dan. 4:28-37|1 John 4:7-21|Luke 4:31-37
easter|3|1|wednesday|Wednesday|38|119:25-48|Dan. 5:1-12|1 John 5:1-12|Luke 4:38-44
easter|3|1|thursday|Thursday|37:1-18|37:19-42|Dan. 5:13-30|1 John 5:13-20(21)|Luke 5:1-11
easter|3|1|friday|Friday|105:1-22|105:23-45|Dan. 6:1-15|2 John 1-13|Luke 5:12-26
easter|3|1|saturday|Saturday|30, 32|42, 43|Dan. 6:16-28|3 John 1-15|Luke 5:27-39
#| Week of 4 Easter
easter|4|1|sunday|Sunday|63:1-8(9-11),98|103|Wisdom 1:1-15|1 Pet. 5:1-11|Matt. 7:15-29
easter|4|1|monday|Monday|41,52|44|Wisdom 1:16—2:11,21-24|Col. 1:1-14|Luke 6:1-11
easter|4|1|tuesday|Tuesday|45|47,48|Wisdom 3:1-9|Col. 1:15-23|Luke 6:12-26
easter|4|1|wednesday|Wednesday|119:49-72|49,[53]|Wisdom 4:16—5:8|Col. 1:24—2:7|Luke 6:27-38
easter|4|1|thursday|Thursday|50|[59,60] or 114, 115|Wisdom 5:9-23|Col. 2:8-23|Luke 6:39-49
easter|4|1|friday|Friday|40,54|51|Wisdom 6:12-23|Col. 3:1-11|Luke 7:1-17
easter|4|1|saturday|Saturday|55|138,139:1-17(18-23)|Wisdom 7:1-14|Col. 3:12-17|Luke 7:18-28(29-30)31-35
#| Daily Office Year Two 961
#| Week of 3 Easter
easter|3|2|sunday|Sunday|148, 149, 150|114, 115|Exod. 18:1-12|1 John 2:7-17|Mark 16:9-20
easter|3|2|monday|Monday|25|9, 15|Exod. 18:13-27|1 Pet. 5:1-14|Matt. (1:1-17),3:1-6
easter|3|2|tuesday|Tuesday|26, 28|36, 39|Exod. 19:1-16|Col. 1:1-14|Matt. 3:7-12
easter|3|2|wednesday|Wednesday|38|119:25-48|Exod. 19:16-25|Col. 1:15-23|Matt. 3:13-17
easter|3|2|thursday|Thursday|37:1-18|37:19-42|Exod. 20:1-21|Col. 1:24—2:7|Matt. 4:1-11
easter|3|2|friday|Friday|105:1-22|105:23-45|Exod. 24:1-18|Col. 2:8-23|Matt. 4:12-17
easter|3|2|saturday|Saturday|30, 32|42, 43|Exod. 25:1-22|Col. 3:1-17|Matt. 4:18-25
#| Week of 4 Easter
easter|4|2|sunday|Sunday|63:1-8(9-11),98|103|Exod. 28:1-4,30-38|1 John 2:18-29|Mark 6:30-44
easter|4|2|monday|Monday|41,52|44|Exod. 32:1-20|Col 3:18—4:6(7-18)|Matt. 5:1-10
easter|4|2|tuesday|Tuesday|45|47,48|Exod. 32:21-34|1 Thess. 1:1-10|Matt. 5:11-16
easter|4|2|wednesday|Wednesday|119:49-72|49,[53]|Exod. 33:1-23|1 Thess. 2:1-12|Matt. 5:17-20
easter|4|2|thursday|Thursday|50|[59,60] or 114, 115|Exod. 34:1-17|1 Thess. 2:13-20|Matt. 5:21-26
easter|4|2|friday|Friday|40,54|51|Exod. 34:18-35|1 Thess. 3:1-13|Matt. 5:27-37
easter|4|2|saturday|Saturday|55|138,139:1-17(18-23)|Exod. 40:18-38|1 Thess. 4:1-12|Matt. 5:38-48
#| 962 Daily Office Year One
#| Week of 5 Easter
easter|5|1|sunday|Sunday|24, 29|8, 84|Wisdom 7:22—8:1|2 Thess. 2:13-17|Matt. 7:7-14
easter|5|1|monday|Monday|56, 57, [58]|64, 65|Wisdom 9:1,7-18|Col. (3:18—4:1)2-18|Luke 7:36-50
easter|5|1|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Wisdom 10:1-4(5-12)13-21|Rom. 12:1-21|Luke 8:1-15
easter|5|1|wednesday|Wednesday|72|119:73-96|Wisdom 13:1-9|Rom. 13:1-14|Luke 8:16-25
easter|5|1|thursday|Thursday|[70], 71|74|Wisdom 14:27—15:3|Rom. 14:1-12|Luke 8:26-39
easter|5|1|friday|Friday|106:1-18|106:19-48|Wisdom 16:15—17:1|Rom. 14:13-23|Luke 8:40-56
easter|5|1|saturday|Saturday|75, 76|23, 27|Wisdom 19:1-8,18-22|Rom. 15:1-13|Luke 9:1-17
#| Week of 6 Easter
easter|6|1|sunday|Sunday|93, 96|34|Ecclus. 43:1-12, 27-32|1 Tim. 3:14—4:5|Matt. 13:24-34a
easter|6|1|monday|Monday|80|77, [79]|Deut. 8:1-10|James 1:1-15|Luke 9:18-27
easter|6|1|tuesday|Tuesday|78:1-39|78:40-72|Deut. 8:11-20|James 1:16-27|Luke 11:1-13
easter|6|1|wednesday|Wednesday|119:97-120||Baruch 3:24-37|James 5:13-18|Luke 12:22-31
easter|6|1|wednesday|Eve of Ascension||68:1-20|2|Kings 2:1-15|Rev. 5:1-14
easter|6|1|thursday|Ascension Day|8, 47|24, 96|Ezek. 1:1-14, 24-28b|Heb. 2:5-18|Matt. 28:16-20
easter|6|1|friday|Friday|85, 86|91, 92|Ezek. 1:28—3:3|Heb. 4:14—5:6|Luke 9:28-36
easter|6|1|saturday|Saturday|87, 90|136|Ezek. 3:4-17|Heb. 5:7-14|Luke 9:37-50
#| Daily Office Year Two 963
#| Week of 5 Easter
easter|5|2|sunday|Sunday|24, 29|8, 84|Lev. 8:1-13,30-36|Heb. 12:1-14|Luke 4:16-30
easter|5|2|monday|Monday|56, 57, [58]|64, 65|Lev. 16:1-19|1 Thess. 4:13-18|Matt. 6:1-6,16-18
easter|5|2|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Lev. 16:20-34|1 Thess. 5:1-11|Matt. 6:7-15
easter|5|2|wednesday|Wednesday|72|119:73-96|Lev. 19:1-18|1 Thess. 5:12-28|Matt. 6:19-24
easter|5|2|thursday|Thursday|[70], 71|74|Lev. 19:26-37|2 Thess. 1:1-12|Matt. 6:25-34
easter|5|2|friday|Friday|106:1-18|106:19-48|Lev. 23:1-22|2 Thess. 2:1-17|Matt. 7:1-12
easter|5|2|saturday|Saturday|75, 76|23, 27|Lev. 23:23-44|2 Thess. 3:1-18|Matt. 7:13-21
#| Week of 6 Easter
easter|6|2|sunday|Sunday|93, 96|34|Lev. 25:1-17|James 1:2-8,16-18|Luke 12:13-21
easter|6|2|monday|Monday|80|77, [79]|Lev. 25:35-55|Col. 1:9-14|Matt. 13:1-16
easter|6|2|tuesday|Tuesday|78:1-39|78:40-72|Lev. 26:1-20|1 Tim. 2:1-6|Matt. 13:18-23
easter|6|2|wednesday|Wednesday|119:97-120|——|Lev. 26:27-42|Eph. 1:1-10|Matt. 22:41-46
easter|6|2|wednesday|Eve of Ascension||68:1-20|2|Kings 2:1-15|Rev. 5:1-14
easter|6|2|thursday|Ascension Day|8, 47|24, 96|Dan. 7:9-14|Heb. 2:5-18|Matt. 28:16-20
easter|6|2|friday|Friday|85, 86|91, 92|1 Sam. 2:1-10|Eph. 2:1-10|Matt. 7:22-27
easter|6|2|saturday|Saturday|87, 90|136|Num. 11:16-17,24-29|Eph. 2:11-22|Matt. 7:28—8:4
#| 964 Daily Office Year One
#| Week of 7 Easter
easter|7|1|sunday|Sunday|66, 67|19, 46|Ezek. 3:16-27|Eph. 2:1-10|Matt. 10:24-33,40-42
easter|7|1|monday|Monday|89:1-18|89:19-52|Ezek. 4:1-17|Heb. 6:1-12|Luke 9:51-62
easter|7|1|tuesday|Tuesday|97, 99, [100]|94, [95]|Ezek. 7:10-15,23b-27|Heb. 6:13-20|Luke 10:1-17
easter|7|1|wednesday|Wednesday|101, 109:1-4(5-19)20-30|119:121-144|Ezek. 11:14-25|Heb. 7:1-17|Luke 10:17-24
easter|7|1|thursday|Thursday|105:1-22|105:23-45|Ezek. 18:1-4,19-32|Heb. 7:18-28|Luke 10:25-37
easter|7|1|friday|Friday|102|107:1-32|Ezek. 34:17-31|Heb. 8:1-13|Luke 10:38-42
easter|7|1|saturday|Saturday|107:33-43, 108:1-6(7-13)|——|Ezek. 43:1-12|Heb. 9:1-14|Luke 11:14-23
easter|7|1|saturday|Eve of Pentecost||33|Exod. 19:3-8a,16-20 1|Pet. 2:4-10|
pentecost|1|1|sunday|The Day of Pentecost|118|145|Isa. 11:1-9|1 Cor. 2:1-13|John 14:21-29
#| On the weekdays which follow, the Readings are taken from
#| the numbered Proper (one through six) which corresponds
#| most closely to the date of Pentecost.
pentecost|1|1|saturday|Eve of Trinity Sunday|Sunday||104|Ecclus. 42:15-25|Eph. 3:14-21
pentecost|2|1|sunday|Trinity Sunday|Sunday|146, 147|111, 112, 113|Ecclus. 43:1-12(27-33) Eph. 4:1-16|John 1:1-18
#| On the weekdays which follow, the Readings are taken from
#| the numbered Proper (two through seven) which corresponds
#| most closely to the date of Trinity Sunday.
#| Daily Office Year Two 965
#| Week of 7 Easter
easter|7|2|sunday|Sunday|66, 67|19, 46|Exod. 3:1-12|Heb. 12:18-29|Matt.|Luke 10:17-24
easter|7|2|monday|Monday|89:1-18|89:19-52|Joshua 1:1-9|Eph. 3:1-13|Matt. 8:5-17
easter|7|2|tuesday|Tuesday|97, 99, [100]|94, [95]|1 Sam. 16:1-13a|Eph. 3:14-21|Matt. 8:18-27
easter|7|2|wednesday|Wednesday|101, 109:1-4(5-19)20-30|119:121-144|Isa. 4:2-6|Eph. 4:1-16|Matt. 8:28-34
easter|7|2|thursday|Thursday|105:1-22|105:23-45|Zech. 4:1-14|Eph.4:17-32|Matt. 9:1-8
easter|7|2|friday|Friday|102|107:1-32|Jer. 31:27-34|Eph. 5:1-20|Matt. 9:9-17
easter|7|2|saturday|Saturday|107:33-43, 108:1-6(7-13)|——|Ezek. 36:22-27|Eph. 6:10-24|Matt. 9:18-26
easter|7|2|saturday|Eve of Pentecost||33|Exod. 19:3-8a,16-20 1|Pet. 2:4-10|
pentecost|1|2|sunday|The Day of Pentecost|118|145|Deut. 16:9-12|Acts 4:18-21,23-33|John 4:19-26
#| On the weekdays which follow, the Readings are taken from
#| the numbered Proper (one through six) which corresponds
#| most closely to the date of Pentecost.
pentecost|1|2|saturday|Eve of Trinity Sunday|Sunday||104|Ecclus. 42:15-25|Eph. 3:14-21
pentecost|2|2|sunday|Trinity Sunday|146, 147|111, 112, 113|Job 38:1-11,42:1-5|Rev. 19:4-16|John 1:29-34
#| On the weekdays which follow, the Readings are taken from
#| the numbered Proper (two through seven) which corresponds
#| most closely to the date of Trinity Sunday.
#| 966 Daily Office Year One
#| The Season after Pentecost
#| Directions for the use of the Propers which follow are on page 158.
#| Proper 1 Week of the Sunday closest to May 11
pentecost|1|1|monday|Monday|106:1-18|106:19-48|Isa. 63:7-14|2 Tim. 1:1-14|Luke 11:24-36
pentecost|1|1|tuesday|Tuesday|[120], 121, 122, 123|124, 125, 126, [127]|Isa. 63:15—64:9|2 Tim. 1:15—2:13|Luke 11:37-52
pentecost|1|1|wednesday|Wednesday|119:145-176|128, 129, 130|Isa. 65:1-12|2 Tim. 2:14-26|Luke 11:53—12:12
pentecost|1|1|thursday|Thursday|131, 132, [133]|134, 135|Isa. 65:17-25|2 Tim. 3:1-17|Luke 12:13-31
pentecost|1|1|friday|Friday|140, 142|141, 143:1-11(12)|Isa. 66:1-6|2 Tim. 4:1-8|Luke 12:32-48
pentecost|1|1|saturday|Saturday|137:1-6(7-9), 144|104|Isa. 66:7-14|2 Tim. 4:9-22|Luke 12:49-59
#| Proper 2 Week of the Sunday closest to May 18
pentecost|2|1|monday|Monday|1, 2, 3|4, 7|Ruth 1:1-18|1 Tim. 1:1-17|Luke 13:1-9
pentecost|2|1|tuesday|Tuesday|5, 6|10, 11|Ruth 1:19—2:13|1 Tim. 1:18—2:8|Luke 13:10-17
pentecost|2|1|wednesday|Wednesday|119:1-24|12, 13, 14|Ruth 2:14-23|1 Tim. 3:1-16|Luke 13:18-30
pentecost|2|1|thursday|Thursday|18:1-20|18:21-50|Ruth 3:1-18|1 Tim. 4:1-16|Luke 13:31-35
pentecost|2|1|friday|Friday|16, 17|22|Ruth 4:1-17|1 Tim. 5:17-22(23-25)|Luke 14:1-11
pentecost|2|1|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Deut. 1:1-8|1 Tim. 6:6-21|Luke 14:12-24
#| Daily Office Year Two 967
#| The Season after|Pentecost
#| Directions for the use of the Propers which follow are on|page 158.
#| Proper 1 Week of the Sunday closest to May 11
pentecost|1|2|monday|Monday|106:1-18|106:19-48|Ezek. 33:1-11|1 John 1:1-10|Matt. 9:27-34
pentecost|1|2|tuesday|Tuesday|[120], 121, 122, 123|124, 125, 126, [127]|Ezek. 33:21-33|1 John 2:1-11|Matt. 9:35—10:4
pentecost|1|2|wednesday|Wednesday|119:145-176|128, 129, 130|Ezek. 34:1-16|1 John 2:12-17|Matt. 10:5-15
pentecost|1|2|thursday|Thursday|131, 132, [133]|134, 135|Ezek. 37:21b-28|1 John 2:18-29|Matt. 10:16-23
pentecost|1|2|friday|Friday|140, 142|141, 143:1-11(12)|Ezek. 39:21-29|1 John 3:1-10|Matt. 10:24-33
pentecost|1|2|saturday|Saturday|137:1-6(7-9), 144|104|Ezek. 47:1-12|1 John 3:11-18|Matt. 10:34-42
#| Proper 2 Week of the Sunday closest to May 18
pentecost|2|2|monday|Monday|1, 2, 3|4, 7|Prov. 3:11-20|1 John 3:18—4:6|Matt. 11:1-6
pentecost|2|2|tuesday|Tuesday|5, 6|10, 11|Prov. 4:1-27|1 John 4:7-21|Matt. 11:7-15
pentecost|2|2|wednesday|Wednesday|119:1-24|12, 13, 14|Prov. 6:1-19|1 John 5:1-12|Matt. 11:16-24
pentecost|2|2|thursday|Thursday|18:1-20|18:21-50|Prov. 7:1-27|1 John 5:13-21|Matt. 11:25-30
pentecost|2|2|friday|Friday|16, 17|22|Prov. 8:1-21|2 John 1-13|Matt. 12:1-14
pentecost|2|2|saturday|Saturday|20, 21:1-7(8-14)|110:1-5(6-7), 116, 117|Prov. 8:22-36|3 John 1-15|Matt. 12:15-21
#| 968 Daily Office Year One
#| Proper 3 Week of the Sunday closest to May 25
pentecost|3|1|sunday|Sunday|148, 149, 150|114, 115|Deut. 4:1-9|Rev. 7:1-4,9-17|Matt. 12:33-45
pentecost|3|1|monday|Monday|25|9, 15|Deut. 4:9-14|2 Cor. 1:1-11|Luke 14:25-35
pentecost|3|1|tuesday|Tuesday|26, 28|36, 39|Deut. 4:15-24|2 Cor. 1:12-22|Luke 15:1-10
pentecost|3|1|wednesday|Wednesday|38|119:25-48|Deut. 4:25-31|2 Cor. 1:23—2:17|Luke 15:1-2,11-32
pentecost|3|1|thursday|Thursday|37:1-18|37:19-42|Deut. 4:32-40|2 Cor. 3:1-18|Luke 16:1-9
pentecost|3|1|friday|Friday|31|35|Deut. 5:1-22|2 Cor. 4:1-12|Luke 16:10-17(18)
pentecost|3|1|saturday|Saturday|30, 32|42, 43|Deut. 5:22-33|2 Cor. 4:13—5:10|Luke 16:19-31
#| Proper 4 Week of the Sunday closest to June 1
pentecost|4|1|sunday|Sunday|63:1-8(9-11),98|103|Deut. 11:1-12|Rev. 10:1-11|Matt. 13:44-58
pentecost|4|1|monday|Monday|41,52|44|Deut. 11:13-19|2 Cor 5:11—6:2|Luke 17:1-10
pentecost|4|1|tuesday|Tuesday|45|47,48|Deut. 12:1-12|2 Cor. 6:3-13(14—7:1)|Luke 17:11-19
pentecost|4|1|wednesday|Wednesday|119:49-72|49,[53]|Deut. 13:1-11|2 Cor. 7:2-16|Luke 17:20-37
pentecost|4|1|thursday|Thursday|50|[59,60] or 8, 84|Deut. 16:18-20, 17:14-20|2 Cor. 8:1-16|Luke 18:1-8
pentecost|4|1|friday|Friday|40, 54|51|Deut. 26:1-11|2 Cor. 8:16-24|Luke 18:9-14
pentecost|4|1|saturday|Saturday|55|138,139:1-17(18-23)|Deut. 29:2-15|2 Cor. 9:1-15|Luke 18:15-30
#| Daily Office Year Two 969
#| Proper 3 Week of the Sunday closest to May 25
pentecost|3|2|sunday|Sunday|148, 149, 150|114, 115|Prov. 9:1-12|Acts 8:14-25|Luke 10:25-28,38-42
pentecost|3|2|monday|Monday|25|9, 15|Prov. 10:1-12|1 Tim. 1:1-17|Matt. 12:22-32
pentecost|3|2|tuesday|Tuesday|26, 28|36, 39|Prov. 15:16-33|1 Tim. 1:18—2:8|Matt. 12:33-42
pentecost|3|2|wednesday|Wednesday|38|119:25-48|Prov. 17:1-20|1 Tim. 3:1-16|Matt. 12:43-50
pentecost|3|2|thursday|Thursday|37:1-18|37:19-42|Prov. 21:30—22:6|1 Tim. 4:1-16|Matt. 13:24-30
pentecost|3|2|friday|Friday|31|35|Prov. 23:19-21,29—24:2|1 Tim. 5:17-22(23-25)|Matt. 13:31-35
pentecost|3|2|saturday|Saturday|30, 32|42, 43|Prov. 25:15-28|1 Tim. 6:6-21|Matt. 13:36-43
#| Proper 4 Week of the Sunday closest to June 1
pentecost|4|2|sunday|Sunday|63:1-8(9-11),98|103|Eccles. 1:1-11|Acts 8:26-40|Luke 11:1-13
pentecost|4|2|monday|Monday|41,52|44|Eccles. 2:1-15|Gal. 1:1-17|Matt. 13:44-52
pentecost|4|2|tuesday|Tuesday|45|47,48|Eccles. 2:16-26|Gal. 1:18—2:10|Matt. 13:53-58
pentecost|4|2|wednesday|Wednesday|119:49-72|49,[53]|Eccles. 3:1-15|Gal. 2:11-21|Matt. 14:1-12
pentecost|4|2|thursday|Thursday|50|[59,60] or 8, 84|Eccles. 3:16—4:3|Gal. 3:1-14|Mat. 14:13-21
pentecost|4|2|friday|Friday|40, 54|51|Eccles. 5:1-7|Gal. 3:15-22|Matt. 14:22-36
pentecost|4|2|saturday|Saturday|55|138,139:1-17(18-23)|Eccles. 5:8-20|Gal. 3:23—4:11|Matt. 15:1-20
#| 970 Daily Office Year One
#| Proper 5 Week of the Sunday closest to June 8
pentecost|5|1|sunday|Sunday|24, 29|8, 84|Deut. 29:16-29|Rev. 12:1-12|Matt. 15:29-39
pentecost|5|1|monday|Monday|56, 57, [58]|64, 65|Deut. 30:1-10|2 Cor. 10:1-18|Luke 18:31-43
pentecost|5|1|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Deut. 30:11-20|2 Cor. 11:1-21a|Luke 19:1-10
pentecost|5|1|wednesday|Wednesday|72|119:73-96|Deut. 31:30—32:14|2 Cor. 11:21b-33|Luke 19:11-27
pentecost|5|1|thursday|Thursday|[70], 71|74|Ecclus. 44:19—45:5|2 Cor. 12:1-10|Luke 19:28-40
pentecost|5|1|friday|Friday|69:1-23(24-30)31-38|73|Ecclus. 45:6-16|2 Cor. 12:11-21|Luke 19:41-48
pentecost|5|1|saturday|Saturday|75, 76|23, 27|Ecclus. 46:1-10|2 Cor. 13:1-14|Luke 20:1-8
#| Proper 6 Week of the Sunday closest to June 15
pentecost|6|1|sunday|Sunday|93, 96|34|Ecclus. 46:11-20|Rev. 15:1-8|Matt. 18:1-14
pentecost|6|1|monday|Monday|80|77, [79]|1 Samuel 1:1-20|Acts 1:1-14|Luke 20:9-19
pentecost|6|1|tuesday|Tuesday|78:1-39|78:40-72|1 Samuel 1:21—2:11|Acts 1:15-26|Luke 20:19-26
pentecost|6|1|wednesday|Wednesday|119:97-120|81, 82|1 Samuel 2:12-26|Acts 2:1-21|Luke 20:27-40
pentecost|6|1|thursday|Thursday|[83] or 34|85, 86|1 Samuel 2:27-36|Acts 2:22-36|Luke 20:41—21:4
pentecost|6|1|friday|Friday|88|91, 92|1 Samuel 3:1-21|Acts 2:37-47|Luke 21:5-19
pentecost|6|1|saturday|Saturday|87, 90|136|1 Samuel 4:1b-11|Acts 4:32—5:11|Luke 21:20-28
#| Daily Office Year Two 971
#| Proper 5 Week of the Sunday closest to June 8
pentecost|5|2|sunday|Sunday|24, 29|8, 84|Eccles. 6:1-12|Acts 10:9-23|Luke 12:32-40
pentecost|5|2|monday|Monday|56, 57, [58]|64, 65|Eccles. 7:1-14|Gal. 4:12-20|Matt. 15:21-28
pentecost|5|2|tuesday|Tuesday|61, 62|68:1-20(21-23)24-36|Eccles. 8:14—9:10|Gal. 4:21-31|Matt. 15:29-39
pentecost|5|2|wednesday|Wednesday|72|119:73-96|Eccles. 9:11-18|Gal. 5:1-15|Matt. 16:1-12
pentecost|5|2|thursday|Thursday|[70], 71|74|Eccles. 11:1-8|Gal. 5:16-24|Matt. 16:13-20
pentecost|5|2|friday|Friday|69:1-23(24-30)31-38|73|Eccles. 11:9—12:14|Gal. 5:25—6:10|Matt. 16:21-28
pentecost|5|2|saturday|Saturday|75, 76|23, 27|Num. 3:1-13|Gal. 6:11-18|Matt. 17:1-13
#| Proper 6 Week of the Sunday closest to June 15
pentecost|6|2|sunday|Sunday|93, 96|34|Num. 6:22-27|Acts 13:1-12|Luke 12:41-48
pentecost|6|2|monday|Monday|80|77, [79]|Num. 9:15-23,10:29-36|Rom. 1:1-15|Matt. 17:14-21
pentecost|6|2|tuesday|Tuesday|78:1-39|78:40-72|Num. 11:1-23|Rom. 1:16-25|Matt. 17:22-27
pentecost|6|2|wednesday|Wednesday|119:97-120|81, 82|Num. 11:24-33(34-35)|Rom. 1:28—2:11|Matt. 18:1-9
pentecost|6|2|thursday|Thursday|[83] or 34|85, 86|Num. 12:1-16|Rom. 2:12-24|Matt. 18:10-20
pentecost|6|2|friday|Friday|88|91, 92|Num. 13:1-3,21-30|Rom. 2:25—3:8|Matt. 18:21-35
pentecost|6|2|saturday|Saturday|87, 90|136|Num. 13:31—14:25|Rom. 3:9-20|Matt. 19:1-12
#| 972 Daily Office Year One
#| Proper 7 Week of the Sunday closest to June 22
pentecost|7|1|sunday|Sunday|66, 67|19, 46|1 Samuel 4:12-22|James 1:1-18|Matt. 19:23-30
pentecost|7|1|monday|Monday|89:1-18|89:19-52|1 Samuel 5:1-12|Acts 5:12-26|Luke 21:29-36
pentecost|7|1|tuesday|Tuesday|97, 99, [100]|94, [95]|1 Samuel 6:1-16|Acts 5:27-42|Luke 21:37—22:13
